Deal Name,Company name,Address,google_places_id,"Macro Geo (NYC, SF, CHS, DC, LA, NASH, DEN)",Error?
82 Queen French Quarter,82 Queen,82 Queen St,ChIJDZ7DvBF6_ogRhOZ4IH9ehhE,CHS,
Crown Shy Financial District,Crown Shy,70 Pine Street Ground Floor,ChIJ__9LNBZawokREnkOiVx7ydc,NYC,
Falansai Bushwick,Falansai,112 Harrison Place,ChIJc11gFQJcwokRcOejfRbBPpo,NYC,
Bobwhite Counter Alphabet City,Bobwhite Counter (East Village),124 E 14th St,ChIJhb1Sx3lZwokR7-zaifOkCwo,NYC,
Blanca Bushwick,Blanca,261 Moore St,ChIJrSjk6QBcwokRJ12Xetu0rX4,NYC,
White Horse Tavern West Village,White Horse Tavern,567 Hudson Street,ChIJGfAs0ZRZwokR584EB4uBkyU,NYC,
Davey's Ice Cream East Village,Davey’s Ice Cream (EV),74 Meserole Ave,ChIJBxhQcdtZwokRZZDSUen2K1w,NYC,
Madame Vo East Village,Madame Vo,212 E 10th St,ChIJqRaETJxZwokRik6wrAXTOd4,NYC,
Benjamin Prime Midtown East,Benjamin Prime,23 E 40th St,ChIJOdx0HQFZwokRzHFDS_GXQxk,NYC,
Empellón Taqueria & Bar Greenwich Village,Empellon Taqueria West Village,,ChIJS3YtZJRZwokR15ezAH-2Sec,NYC,
KYU  Noho,KYU NYC,251 Northwest 25th Street,ChIJRUXf9uBZwokR9WS3NBhSjYk,NYC,
Nom Wah Nolita,Nom Wah Nolita,10 Kenmare St,ChIJLxEbJoZZwokRBgg1pE4COTo,NYC,
Andros Taverna North Side,Andros Taverna,2542 North Milwaukee Avenue,ChIJWfaiPh_ND4gRaRT5k6Wp24g,NYC,
Foul Witch Alphabet City,Foul Witch,15 Avenue A,ChIJq6oPsoNZwokR1hGiiD3wy8g,NYC,
Mah-Ze-Dahr Battery Park City,Mah Ze Dahr Brookfield Place,,ChIJU7XySD9bwokRzxnhM1S8uWw,NYC,
Please Don't Tell East Village,PDT,113 St Marks Pl,ChIJb67-ZZ1ZwokRRxBYr3GlFp0,NYC,
Crif Dogs East Village,Crif Dogs,113 St Marks Pl,ChIJd4cu_9RZwokROtuVsYCgPAE,NYC,
Nami Nori Williamsburg,Nami Nori (Williamsburg),33 Carmine Street,ChIJS9NJoSBZwokRW6254XR11Uo,NYC,
Kubeh Greenwich Village,Kubeh,464 6th Ave,ChIJ5fW8U5ZZwokRlk_uZ6uLlgg,NYC,
F&F Pizzeria Carroll Gardens,F&F Pizzeria,459 Court Street,ChIJO32xszpbwokRVr_g36taCbI,NYC,
Romeos East Village,Romeo’s,118 Saint Marks Pl,ChIJ5dKgkl1ZwokRVaLe0VlqPXg,NYC,
Unregular Bakery Punchcard,Unregular Bakery Union Square,,ChIJ52QMLUtZwokRZwW4R7FUo2M,NYC,
Bobwhite Counter Jersey City,Bobwhite Counter (Jersey City),,ChIJN5aJDSdRwokRYvp9FA96GX4,NYC,
Anton's West Village,Anton’s,570 Hudson St,ChIJvdgj3uVZwokRDFVNZGAg43U,NYC,
Jajaja Mexicana West Village,Jajaja West Village,162 E Broadway,ChIJh-s4YNNZwokRKuwXrP5FHqY,NYC,
Raku East Village Regulars,Sanraku - Japanese Sushi Restaurant,342 East 6th Street,ChIJ8eEu0JxZwokRNFpDI_HBFmc,NYC,
Rosemary's West Village,Rosemary's West,350 1st Ave.,ChIJCW5gj5ZZwokRtfK4UZxkcr4,NYC,
Rancho Lewis NoMo,Rancho Lewis,1503 King St,ChIJhRZB6_B6_ogRzcrTCfdU3aA,CHS,
Uncork Wraggborough,Uncork Charleston,476 King St,ChIJBUxFNWp6_ogRbCCh69ktiXo,CHS,
Naks East Village,NAKS,201 1st Ave.,ChIJQfYrEfNZwokRFPKHZM6aH4w,NYC,
Kwei Fei Riverland Terrace,Beautiful South by Kwei Fei,1977 Maybank Hwy,ChIJ2Y6RTt55_ogR01tw5zmzHJc,CHS,
Sea Fire Grill Regulars,Sea Fire Grill,"158 E 48th St, Between 3rd and, Lexington Ave",ChIJpYNIR_1YwokRNMXI4Qk1lwQ,NYC,
Insa Gowanus,Insa,328 Douglass Street,ChIJo-EvNqtbwokRjZnXUY-cyCk,NYC,
Lewis Barbecue NoMo,Lewis Barbecue,464 North Nassau Street,ChIJS1r2V196_ogRcfkNioUMYJo,NYC,
Melfi's Downtown Charleston,Melfi’s,,ChIJ1-7uvCx7_ogRk997qqBzibY,CHS,
Virginia's East Village,Virginia’s,647 East 11th Street,ChIJVZXlLHdZwokR9Vd3zCwFaqQ,NYC,
Sip & Guzzle,Sip & Guzzle,"29 Cornelia St, New York, NY",ChIJ49KsB19ZwokR8VwrMbECQr8,NYC,
The Musket Room,Musket Room,265 Elizabeth St,ChIJ3TJ4moVZwokRkyy0hZnv_RA,NYC,
Little Prince South Village,Little Prince,199 Prince St,ChIJ5c-evI1ZwokRhHh6FjhuLH8,NYC,
Benjamin Steakhouse Midtown East,Benjamin Steakhouse,,ChIJ3TH9CwFZwokRIvNO1SP0WLg,NYC,
Alidoro Bryant Park,Alidoro Bryant park,601 Lexington Ave,ChIJyUQIwQBZwokRgIql4YCchfA,NYC,
The Alderman Midtown,Alderman,,ChIJFfDd9lVYwokRHprgDkRnHh4,NYC,
The Daily Inman Park,The Daily (Inman Park),652 B King St,ChIJWTGUwM8H9YgRpg7-fUaVBVg,CHS,
The Daily (Charleston - King St) Regulars,The Daily (Charleston - King St),,ChIJDdSww0J6_ogRvvj8m1N0UbY,CHS,
Ensenada Williamsburg,Ensenada,168 Borinquen Pl,ChIJVQhDBhxbwokRLwobz9lb_qk,NYC,
Altair Midtown,Altair,351 W 38th St,ChIJIRWJmBVZwokRZA5hGN68TgA,NYC,
The Daily (Trabert Ave) Regulars,The Daily (Trabert Ave),,ChIJ721mea0F9YgRprcP8IRu09U,ATL,
Hoseki Midtown,Hoseki,611 5th Ave,ChIJKfbxu2RZwokRZhsCZq_HYTg,NYC,
Gotham Burger Social Club Lower East Side,Gotham Burger Social Club,113 Franklin St,ChIJa9mUEgFZwokRp_ITmhqS8f4,NYC,
Little Jack's Tavern Downtown Charleston,Little Jack's Tavern,710 King Street,ChIJo_sjo1x6_ogRtUDrUtTWli8,CHS,
The Tippling House Cannonborough,The Tippling House (CHS),221 Coming Street,ChIJ3Smbkrx7_ogR0kLofdrh90s,CHS,
Davey's Ice Cream Moynihan Train Hall,Davey’s Ice Cream (Midtown),,ChIJxwZzzNdZwokRMyNu9LzW1wM,NYC,
Crave Fishbar Upper West Side,Crave Fishbar UWS,945 2nd Ave,ChIJqztVA4ZYwokRiLK8Lzh7_sk,NYC,
Emmett's SoHo,Emmett's (MacDougal),50 MacDougal St,ChIJqxBUkY1ZwokRM-YtSwwhy1E,NYC,
Wild Common,Wild Common,"103 Spring St, Charleston, SC 29403",ChIJzUn6Qi17_ogRX1VX24enKTE,CHS,
Fish Cheeks Noho,Fish Cheeks,55 Bond St,ChIJgc7fPIVZwokRQMnqTxTf_Qk,NYC,
Bin Bin Sake Williamsburg,Sunday Hospitality,348 Wythe Avenue,ChIJKXGbJHBZwokR2dbFNdN0FBU,NYC,
Bin Bin Sake Williamsburg,Bin Bin Sake,29 Norman Ave,ChIJKXGbJHBZwokR2dbFNdN0FBU,NYC,
Le Rock Rockefeller Center,Le Rock,45 Rockefeller Plaza,ChIJNbTIf5BZwokRjbkuTrLZVB4,NYC,
Raf's SoHo,Raf's,290 Elizabeth Street,ChIJJU-UWk1ZwokRklDKrZ_9EZE,NYC,
Tolo,Parcelle Wine Bar Group,135 Division Street,ChIJQSKt-VdbwokRRPjIjPe6XEA,NYC,
Tolo,Tolo,"28 Canal St, New York, NY 10002",ChIJQSKt-VdbwokRRPjIjPe6XEA,NYC,
8282 Lower East Side,8282,84 Stanton Street,ChIJNaUIchtZwokRHI8Pk3mEz1Y,NYC,
Stars Restaurant Radcliffborough,Stars Rooftop & Grill Room,495 King Street,ChIJJxlYSGp6_ogRyfL8KDjhLkg,CHS,
The Wooly Nolita,The Wooly,11 Barclay Street,ChIJF_I2YsVZwokRp-Q1focBJpw,NYC,
Jaffa Williamsburg,Jaffa Cocktail and Raw Bar,,ChIJlcUv3XVZwokRw8iLyOoROxI,NYC,
Alidoro The Hugh,Alidoro The Hugh,,ChIJFa7a9uFZwokR1JWN1NOyzaM,NYC,
Albert's Bar Murray Hill,Albert’s Bar,140 E 41st St,ChIJTUnFcYpZwokRnDeckKVR3Nw,NYC,
The Palm Court at The Plaza Hotel Midtown,Palm Court at The Plaza,768 5th Ave,ChIJYaVdffBYwokRCwC_C_S-tbs,NYC,
Banzarbar Nolita,Banzarbar,191 Chrystie Street,ChIJU74O14VZwokRQ-wPmjfTERE,NYC,
Maison Premiere Williamsburg,Maison Premiere,298 Bedford Ave,ChIJW_WGT2BZwokRNpvZ4k3lVcs,NYC,
Gelso & Grand Gelso & Grand,Gelso & Grand,186 Grand St,ChIJS3EpUohZwokReLFKxxE_zKE,NYC,
Bonnie's Williamsburg,Bonnie's,398 Manhattan Ave,ChIJbQc9ABZZwokRMAK6C-Ekxg4,NYC,
K'Far Williamsburg,K'far,,ChIJ6TIr1bdZwokRwODfMs7T90g,NYC,
Parcelle Chinatown,Parcelle Wine Bar,135 Division Street,ChIJI3VG1kxYwokRECoJD1lSvSY,NYC,
Ambra West Village,Ambra,,ChIJW0-RNpdZwokRQYkOS0HTtwM,NYC,
Momofuku (Noodle Bar) - Uptown,Momofuku (Noodle Bar),10 Columbus Cir,ChIJKzLt4dZZwokRbv-Ebx1hBo0,NYC,
Ace's Pizza Williamsburg,Ace’s Pizza Williamsburg,30 Rockefeller Plz,ChIJMTXf1ChZwokR2WKzrREy78s,NYC,
Bobwhite Counter Union Square,Bobwhite Counter (Union Square),,ChIJY8YwP65ZwokRH5YcEM4Ai4c,NYC,
Nami Nori Montclair,Nami Nori (Montclair NJ),,ChIJr4W1Xz1VwokRI-HqiIpeKRw,NYC,
Unregular Pizza Lower East Side,Unregular Pizza LES,135 4th Ave,ChIJlZhb1NhZwokRZ-xeod509HE,NYC,
Saga SAGA,SAGA,70 Pine St,ChIJZZlClEZbwokRZj-0-fE25tk,NYC,
Bon Banh Mi - N. Mt. Pleasant,Bon Banh Mi - N. Mt. Pleasant,"1100 Oakland Market rd, Mt. P, SC 29466",ChIJ-8xLhPVt_ogRX7YnQGJ0t8Y,CHS,
Llama Inn Williamsburg,Llama Inn,50 Withers Street,ChIJD6vUMlpZwokRSFeGSBW_gvU,NYC,
Cappone's West Village,Cappone’s Salumeria,75 9th Avenue,ChIJm2WVXL9ZwokRNwGDFzSKuH8,NYC,
Frankies 457 Carroll Gardens,Frankies,457 Court St,ChIJm7uvMfZawokRNR0XRCotzWY,,
The Bakery at Greywind Hudson Yards,The Bakery at Greywind,451 10th Ave,ChIJj6BPafxZwokRcskGmEJX2As,NYC,
Mishik Hudson Square,Mishik,259 Hudson Street,ChIJSx4uSy5ZwokRwqbvtErf43M,NYC,
Alidoro Midtown,Alidoro Moynihan Train Hall,,ChIJr5odo75ZwokR4AhVgTmpHC4,NYC,
Dhamaka Lower East Side,Dhamaka +,,ChIJJyPbJe1ZwokRu8dDEOqAYDc,NYC,
Sunday in Brooklyn Williamsburg,Sunday Hospitality,348 Wythe Avenue,ChIJkRWC9WFZwokRfa5Uzor3e-g,NYC,
The Stand Union Square,The Stand,116 E 16th St,ChIJgWBWFaBZwokRfOWdBPY5Y0o,NYC,
Beautiful South Cannonborough,Beautiful South,128 Columbus Street,ChIJrfi1NJ17_ogRVSM0K9wWC1c,CHS,
Farm to People Kitchen & Bar Bushwick,Farm to People Kitchen & Bar,,ChIJuUtZ-hdZwokRQw4pPJqOQbQ,NYC,
Local 42 Hell's Kitchen,Local 42,,ChIJA__4pVVZwokRCrAjVlE9BPE,NYC,
Jajaja Mexicana Williamsburg,Jajaja Williamsburg,,ChIJgV3yD_lZwokRPTi6aPfX2yo,NYC,
Ace's Pizza Rockefeller Center,Ace’s Pizza Rockefeller,,ChIJvcKC7PxZwokRYgo9FMn7HZ8,NYC,
Jajaja Mexicana Hudson Yards,Jajaja Hudson Yards,,ChIJH-d6yh5ZwokRazxWiTWTrAY,NYC,
Unregular Bakery Union Square,Unregular Bakery Union Square,,ChIJ52QMLUtZwokRZwW4R7FUo2M,NYC,
Softside Soho,Softside / Soupside,,ChIJxYuTzARZwokRKR54lIJ6qfw,NYC,
Lighthouse Williamsburg,Lighthouse,145 Borinquen Pl,ChIJmU4y-OFbwokRuuTUu-zsedc,NYC,
Freemans,Freemans,Freeman Alley,ChIJRcCC14VZwokRvJiDo29-IGM,NYC,
Alidoro Rockefeller Center,Alidoro Rock Center,,ChIJrYlZAHVZwokRGSjwdeMjaac,NYC,
Llama San Llama San,Llama San,359 Avenue of the Americas,ChIJ8youq41ZwokRqnnXghN1DIs,NYC,
Zillions Pizza Hell's Kitchen,Zillions Pizza,360 W 42nd St,ChIJ0fMzPqxZwokRANQQd_Ru5O0,NYC,
Joey Roses LES,Joey Roses,,ChIJyRRi4bpZwokR03CRX3x-RHc,NYC,
Jajaja Mexicana LES,Jajaja LES,,ChIJp0gKoClawokR0txqrcaEkFc,NYC,
Kultura Downtown,Kultura,,ChIJN1Kj-z57_ogRCzFv0tY-VRM,CHS,
The Daily Buckhead,The Daily (Buckhead),,ChIJ42f6OcsP9YgRKgWhS9P-xSw,ATL,
Emmett's West Village,Emmett's on Grove,39 Grove Street,ChIJIUmWODtZwokRc33t3aurFco,NYC,
Lodi Midtown,Lodi,1 Rockefeller Plaza,ChIJtY_Cr9VZwokR86t_xHCuZjc,NYC,
Burgerhead Greenwich Village,BURGERHEAD,,ChIJGxKmmOdZwokRzHYPmd42cdI,NYC,
Bobwhite Counter Long Island City,Bobwhite Counter (Long Island City),,ChIJ6d5LokpZwokRlrAwll2NArU,NYC,
Greenpoint Fish & Lobster Greenpoint,Greenpoint Fish & Market Restaurant,114 Nassau Ave,ChIJYVSQlUVZwokR3YMbMiZwhzE,NYC,
Il Buco Alimentari & Vineria NoHo,Il Buco Alimentari & Vineria,53 Great Jones St,ChIJYUQdLoVZwokRBjKzg6PAaa8,NYC,
Razza Jersey City,Razza,275 Grove Street,ChIJFSRtpLFQwokROP1exas0wNM,NYC,
Sereneco Greenpoint,Sereneco,113 Franklin St,ChIJH_-tMGlZwokRqIqHR22D-zU,NYC,
Barbuto West Village,Barbuto,775 Washington Street,ChIJVXheK_pZwokRDNLoQ0JK40M,NYC,
Loring Place Greenwich Village,Loring Place,21 W 8th St,ChIJ69NaKJdZwokR3CamunXyYig,NYC,
Alidoro Long Island City,Alidoro LIC,,ChIJFcjcVwBZwokRTSpYlpcfTi8,NYC,
Steak Frites Bistro Hell's Kitchen,Steak Frites,496 9th Ave,ChIJAwwWns9ZwokRXREEcH7Qa_U,NYC,
Lola Taverna South Village,Lola Taverna,210 6th Avenue,ChIJHcWG3jZZwokRqla0A1P7mU4,NYC,
Rule of Thirds Williamsburg,Rule of Thirds,171 Banker St,ChIJaQRXYuRZwokRHjAN5MkBizY,NYC,
Rule of Thirds Williamsburg,Sunday Hospitality,348 Wythe Avenue,ChIJaQRXYuRZwokRHjAN5MkBizY,NYC,
Rudy Royale Downtown,Rudy Royale,209 E Bay St,ChIJjXrGMwx6_ogRC9WyXPVnChQ,CHS,
Millers All Day Downtown,Millers All Day - Downtown,120 King St,ChIJp1j0TRB6_ogRLcupo0MkjJ0,CHS,
Spring Cafe Aspen Greenwich Village,Spring Cafe New York,14 West 4th Street,ChIJ9faizgBZwokRUuPiFIDFhFs,NYC,
Lindens SoHo,The Linden,2 Renwick St,ChIJh-oPySxZwokRBTfrxwTdRo4,NYC,
Asador Bastian River North,Asador Bastian,,ChIJk8Z5cdstDogRdMPc0yBZB5M,CHI,
Konro Konro,Konro Restaurant,424 Park Place,ChIJUyHQWG7X2IgRUiFdW4dmtFw,NYC,
The Press Cannonborough,The Press (CHS),,ChIJ2-G-_Kd7_ogRqsUkYpokplA,CHS,
Hanoi House East Village,Hanoi House,,ChIJBWyKZp1ZwokRHhnug4zTch4,NYC,
Raku Hanare Regulars,Raku Hanare,,ChIJcd-UAwBZwokR2dPBrKACTm8,NYC,
Rosemary's Stuytown,Rosemary’s Stuytown,,ChIJqfd3jX9ZwokRS1hCsvCFcE8,NYC,
Nami Nori West Village,Nami Nori (West Village),,ChIJcfbyqFNZwokRUoBP92II4c0,NYC,
The Standard Biergarten Meatpacking,The Standard Biergarten,25 Cooper Sq,ChIJN-93ZsBZwokRMe_yr5I34Ik,NYC,
Upside Nolita,Upside Pizza Nolita,640 Manhattan Avenue,ChIJJ4RaxFlZwokRPhaSd7t35H0,NYC,
Lulla Chelsea,Lulla,113 West 24th Street,ChIJvTLKIr9ZwokRIBsYYKUY2DU,NYC,
Raku Soho Regulars,Raku Soho,,ChIJo3cQ0GxZwokRUukfD7IRfKk,NYC,
Laser Wolf Williamsburg,Laser Wolf,97 Wythe Avenue,ChIJLyS5dYRZwokRlkA0g9eijjs,NYC,
Fairfax West Village,Fairfax,234 West 4th Street,ChIJSyYvYZRZwokR6tWSvOA2xXw,NYC,
Unregular Pizza Midtown,Unregular Pizza Midtown,,ChIJW2boKvdZwokRAYw2cJwEH9I,NYC,
Davey's Ice Cream Greenpoint,Davey’s Ice Cream (Greenpoint),,ChIJn4uvV0FZwokRXcHdLy6Og_M,NYC,
Panzón Greenpoint,Panzon,23 Greenpoint Avenue,ChIJUfCp3OlZwokRvRb3hBuLIuA,NYC,
Claro Gowanus,Claro,284 3rd Avenue,ChIJGVQqnFVawokRltzLtx5fMhM,NYC,
Lovely's Old Fashioned Hell's Kitchen,Lovely’s Old Fashioned,642 9th Ave,ChIJd4_SnFJZwokRBeuZ-YwGaUw,NYC,
Basic Kitchen Downtown Charleston,Basic Kitchen,82 Wentworth St,ChIJNz0pmhN6_ogR5laaX7NUnVs,CHS,
Moongate Lounge Chinatown,Moongate Lounge,,ChIJpUlYTNmBhYARE6fZdZBiKR4,SF,
Crave Fishbar Midtown,Crave Fishbar Midtown,,ChIJBUB1-eJYwokRwqGsIIvAPls,NYC,
Overstory Overstory,Overstory,70 Pine St 64th Floor,ChIJ_8dmJ0lbwokRIJHQFfXiMNo,NYC,
St. Tropez West Village,St. Tropez West Village,,ChIJo9tLC5VZwokR9t8kMnIACK0,NYC,
Leon's Oyster Shop Downtown Charleston,Leons Oyster Shop,698 King Street,ChIJ180tuFx6_ogRLrajxAiAgYQ,CHS,
IRIS,IRIS,1740 Broadway,ChIJMccf7SRZwokRyJJEQAXUhqM,NYC,
Sra. Martinez Coral Gables,Sra Martinez,,ChIJE71m6CK32YgRvzVM73VTlts,FL,
Sweet Rose Creamery Brentwood Country Mart,Sweet Rose Creamery - Brentwood Country Mart,,ChIJx3qVjFWjwoARvcJ3GGZ4YJQ,LA,
Tia Pol Chelsea,Tia Pol,,ChIJ8RjtPrhZwokRVZXEfLUKtM4,NYC,
Moody Tongue Sushi West Village,Moody Tongue Sushi,,ChIJGUJaVtVZwokR3VU_JU2pedg,NYC,
Roberta's Bushwick,Roberta's,261 Moore St,ChIJzSOyOg1dwokRfQ-5htUfsRY,NYC,
gertrude's Prospect Heights,Gertrude’s,605 Carlton Ave,ChIJnRyRtUBbwokR4veV9Er_PAU,NYC,
Nudibranch East Village,Nudibranch,125 1st Ave.,ChIJ5Qa2Xu9ZwokRIyvK1rhdwgw,NYC,
Renzo Hampton Park Terrace,Renzo,384 Huger Street,ChIJbT5P4Fp6_ogRM6yv6hvX3k8,CHS,
Nom Wah Pier 57,Nom Wah at Market 57,,ChIJeW_dJC5ZwokRaQfG-JI-bYc,NYC,
GupShup Gramercy,GupShup,"115 E 18th St (Between Park Ave &, Irving Pl",ChIJvYavzZ5ZwokRBQj3hhDtpfk,NYC,
Mino Brasserie West Village,Mino,225 W 12th St,ChIJh0Elkf1ZwokRrFXIVkSPvKU,NYC,
Bangkok Supper Club Messaging as a Service / VIP Handling,Bangkok Supper Club,641 Hudson St,ChIJvduhDjVZwokReg77D1pNQaQ,NYC,
Arthur and Sons West Village,Arthur & Sons,38 8th Avenue,ChIJw2RCuSZZwokRVt7nWZNROm0,NYC,
Crave Sushi Bar Midtown East,Crave Sushi Bar,947 2nd Ave,ChIJkdJZKBRZwokRwhNrDEm_t8c,NYC,
Mattina Mattina,Mattina,2232 Bush Street,ChIJYTzmaFiBhYARlEFG6VasHl4,SF,
Palette Tea House Noma,Palette Tea House,900 North Point Street,ChIJ53HCdjCBhYARI-_VU7jZI-U,SF,
Semma Greenwich,Semma,60 Greenwich Ave,ChIJxZmzO7hZwokRx2fls4uU4YU,NYC,
Diner Williamsburg,Diner,85 Broadway,ChIJvzYmKtlbwokRHye6SmfknDM,NYC,
Brenda's French Soul Food Tenderloin,Brenda's French Soul Food,652 Polk Street,ChIJZ9s5SJeAhYARIX3Fxl6oj6c,SF,
Brenda's Meat & Three NOPA,Brenda's Meat & Three,919 Divisadero Street,ChIJBZ2nB7GAhYAR1BUmlCHczaw,SF,
Meadowsweet Williamsburg,Meadowsweet,149 Broadway,ChIJwXUoA99bwokRU2bF-gdB25I,NYC,
Emily Brooklyn Clinton Hill,Emily Brooklyn,919 fulton street,ChIJYeJEs6RbwokRI9OjBP6hYG8,NYC,
Thyme Bar Chelsea,Thyme Bar,"20 W 23rd St, Cellar",ChIJGeLvoN9ZwokRyjK1gD08W7Q,NYC,
Unregular Pizza Upper East Side,UnregularPizzaUES,132 Lexington Avenue,ChIJfxzCCUBZwokR5uTiL9Gm9U4,NYC,
Little Maven Flatiron,Little Maven,30 West 18th Street,ChIJW3LA-dxZwokR0WAavt1PXFE,NYC,
Maman Upper West Side,Chez Maman,"239 Centre St New York, Ny 10013",ChIJ383_YEFZwokRJFr1iPhcJvk,NYC,
Blue Whale Marina,Blue Whale Restaurant,,ChIJyeXEUEyBhYARWEs70AP8J4I,SF,
Greywind Hudson Yards,Greywind,451 10th Avenue,ChIJRyAmqgpZwokRHjS6xvDPVfI,NYC,
Sushi Hakko Pacific Heights,sushihakkosf.com,,ChIJ0wnbFlaBhYARUol-xwVfXjk,SF,
Little Original Joe's Marina,"Little Original Joe's (Marina, SF)",2301 Chestnut Street,ChIJo_MMIdSAhYARhV9nPwTrm84,SF,
Holy City Brewing,Holy City Brewing,"1021 Aragon Ave, Charleston, SC 29405",ChIJXZV_WlF7_ogRy1myXw3d-ME,,
The Refuge Isle of Palms,The Refuge,,ChIJn5C08qlz_ogRsEyfIRdjQBg,CHS,
Sobre Masa Bushwick,Sobre Masa,52 Harrison Place,ChIJmeKSwPFdwokRZ--71Rq0GBY,NYC,
Perry's Pacific Heights,Perry's Embarcadero,1944 Union Street,ChIJy3_5ONuAhYARlKgaknpqI0k,SF,
Laissez Faire Financial District,Laissez Faire,10 Theatre Alley,ChIJuQ9WfihbwokR3PTLA2-HvhE,NYC,
BlindPig Tenderloin,BlindPig Speakeasy Lounge,1113 Polk St.,ChIJ7SlawgSBhYARbP6ZoPjNHMA,SF,
Dragon Horse SOMA,Dragon Horse,,ChIJc4jk1ZWBhYARkZIS5HmVER8,SF,
Llama Cafe,Llama Cafe,66 Hudson blvd East,ChIJw_SkbbNZwokRZewVFMxQOT8,NYC,
Spygold Husdon Yards,Spygold,451 10th Ave,ChIJcZp1Y2tZwokRWM2nLr5rz_4,NYC,
Millers All Day James Island,Millers All Day - James Island,120 King Street,ChIJEWlFjFd5_ogREoukLXlaF2I,CHS,
Post House Mt. Pleasant,Post House,101 Pitt St,ChIJy5sQLuJw_ogRnxFgqpnQ1SY,CHS,
