Deal Name,Company name,Address,google_places_id,"Macro Geo (NYC, SF, CHS, DC, LA, NASH, DEN)",Error?
Frances The Castro,Frances,3870 17th St,ChIJky2knBt-j4ARXAdR3-GAWM8,SF,
The Blue Light Pacific Heights,The Blue Light,1979 Union Street,ChIJvVG_OtuAhYARhrfEv3QiQLA,SF,
Toy Soldier Financial,Toy Soldier,52 Belden Place,ChIJtT_kKIqAhYAR8kotss7-lA8,SF,
Isshiki East Village,isshiki matcha,,ChIJsVe2QABZwokR4ewjadozGNE,NYC,
Isabelle's Osteria Gramercy,Isabels Family Restaurant,245 Park Ave S,ChIJV9twMKRZwokRkXW1n1miJeQ,NYC,
Smith & Mills Rockefeller Center,Smith & Mills,71 N Moore St,ChIJE_nbh_1ZwokRXlCky7bbD2Y,NYC,
Naro Rockefeller Center,NARO,1 Rockefeller Plaza,ChIJp7Ql8AZZwokRecf5nJr8RJU,NYC,
Jupiter Rockefeller Center,Jupiter,620 5th Avenue,ChIJyflTcS1ZwokRBWTy8tCgaDM,NYC,
5 Acres Rockefeller Center,5 Acres,,ChIJj0EtEZRZwokRYi9Wk-lvJUU,NYC,
Bodega Downtown,Bodega - Mt. Pleasant,23 Ann Street,ChIJV_qOlyJ7_ogRZUQr84eFa28,CHS,
Bodega (Pay),Bodega - Downtown,23 Ann Street,ChIJV_qOlyJ7_ogRZUQr84eFa28,CHS,
Parcelle Greenwich Village,Parcelle Wine West Village,135 Division Street,ChIJFXVNUJxZwokRDhvP51t1PFQ,NYC,
The Garret West,The Garret West,296 Bleecker St,ChIJkdFGdJNZwokRY_FA1UjcHGI,NYC,
Dashi Park Circle,Dashi,1262 Remount Rd,ChIJLQTTP69l_ogRPQLNc7SiSas,CHS,
Herd Provisions East Central,Herd Provisions,106 Grove Street,ChIJ93o7oNB7_ogRKt36Os-r-C8,CHS,
Owlbear Cafe Mt. Pleasant,Owlbear Cafe,1964 Riviera Dr J,ChIJnVMSUxVz_ogRGHD5la1rr8k,CHS,
Callie's Hot Little Biscuit Meeting Street,Callie's Hot Little Biscuit (King St),188 Meeting St,ChIJdz9mtA16_ogRnHxmONzNzn4,CHS,
Estadio Cannonborough,Estadio,,ChIJHRCMPIt7_ogRK9T7mG56Vs4,CHS,
Lowland French Quarter,Lowland,,ChIJTTcM5Zx7_ogRlEKsvPVFWHM,CHS,
Sami & Susu Lower East Side,Sami & Susu,190 Orchard Street,ChIJRbqLkqFZwokR3E6d0zDKAko,NYC,
Ivan Ramen Lower East Side,Ivan Ramen,25 Clinton Street,ChIJreEXi4FZwokR_ygs7wh2fTk,NYC,
Ristobar Marina,Ristobar,2300 Chestnut St.,ChIJZSPQINSAhYAR_o9rtGR7u0I,SF,
Layla Williamsburg,Layla,352 Bedford Avenue,ChIJ57ZDGMxbwokRVox0BjRGB_U,NYC,
Besharam Potrero Hill,Beshraham,1275 Minnesota St,ChIJpVAZ4wx_j4AR4j8Q0COpGHc,SF,
Kellogg's Diner Williamsburg,Kellogg's Diner CLOSED,518 Metropolitan Ave,ChIJIccpGllZwokRx0BsEyyeQg4,NYC,
Gjelina NY Gjelina NY,Gjelina NY,45 Bond St,ChIJv9s0scFZwokRYuWpWB7CLbw,NYC,
Lost Isle,Lost Isle,"3338 Maybank Hwy, Johns Island, SC 29455",ChIJlb-kF-9__ogRcmNJB2ScqhI,CHS,
Lowlife,Lowlife Bar,"106 E Hudson Ave, Folly Beach, SC 29439",ChIJEVkJrRrX_YgRJZhpb4ZGxKw,CHS,
Hoexters Upper East Side,Hoexter’s,174 East 82nd Street,ChIJJWByn_BZwokR9IC-3PtPPuk,NYC,
Ketchy Shuby Soho,Ketchy Shuby,406 Broome St,ChIJR4xJInZZwokRMp1wYc4fcag,NYC,
The Roll Pacific Heights,The Roll,,ChIJrxUh1ndZwokRYpfYMnJNe5Y,SF,
Porchetta Shop Cannonborough,Da Toscano Porchetta Shop,109 President Street,ChIJCUQxfgl7_ogR1xze9C_XM4Q,CHS,
Popi's Oysterette Marina,Popi's Oysterette.,2095 Chestnut St.,ChIJq1hymyiBhYARRMRbKOZD6F4,SF,
Graft Wine Bar Uptown Charleston,Graft Wine Shop,700 King St,ChIJz2rDuFx6_ogRk5EZR618YmI,CHS,
Chouquet's,Chouquet's,"2500 Washington Streer, SF, CA 94115",ChIJOyho5cWAhYARuJobf2VcbM0,SF,
Rocco's Sports & Recreation,Rocco's Sports & Recreation,1 West 3rd Street,ChIJ2fLg9KdZwokR0cET1EjEuwk,NYC,
Bandits Diner + Dive,Bandits Diner + Dive,44 Bedford St,ChIJO_Nbh4lZwokR1-EspAqsGLM,NYC,
Sukh Fort Greene,Sukh,723 Fulton St,ChIJo8ltIwBbwokRnpjtIPOzZ2Q,NYC,
Phat Thai Marina,Phat Thai,2380 Lombard Street,ChIJr6PUL3GBhYARzbSgNPNnsac,SF,
Hags East Village,HAGS,163 1st Avenue,ChIJp0ha1dFZwokRK9WxgN9HVuY,NYC,
Bus Stop Pacific Heights,Bus Stop,1901 Union Street,ChIJiyfOTtuAhYARdqz7WudgtMU,SF,
Final Final Pacific Heights,Final Final,2990 Baker Street,ChIJTx2ix9SAhYARjNIgHLlm7rI,SF,
Little Maven - Burger League,Little Maven,30 West 18th Street,ChIJW3LA-dxZwokR0WAavt1PXFE,NYC,
Ma'am Saab Downtown Charleston,Ma'am Saab - Pakistani Restaurant,251 Meeting St,ChIJXRzKDxl7_ogR-ESom4Gc2xY,CHS,
Malika Canteen Mt. Pleasant,Malika Canteen,1333 Theater Dr,ChIJe_xDGdlz_ogROqKNs3SQCTA,CHS,
Carlotto Union Square,Carlotto,100 East 19th Street,ChIJJ8hFlKFZwokRFmzhJg7Qofo,NYC,
Ten Bells,Ten Bells,247 Broome St,ChIJPeCaOIdZwokRXr36ali2z_k,,
Commodore II LES,The Commodore,,ChIJfZlRiPZZwokRNti0HrCP_pw,NYC,
Fossetta Fossetta,Fossetta,,ChIJ9RRDNShZwokRkVa5XZq-rxw,NYC,
Roberta's Midtown,Roberta's Penn District,"One Penn Plaza, Plaza 33 East,",ChIJWV3KRQBZwokRZlT-Om1I_1E,NYC,
R.Slice Midtown,R Slice Penn District,261 Moore Street,ChIJ65H5eABZwokRi1pVbvaiwxY,NYC,
Troya Pacific Heights,Troya,2125 Fillmore Street,ChIJZUcfNsaAhYARZ4b7QZiwaRc,SF,
Seven Hills Russian Hill,Seven Hills,1550 Hyde Street,ChIJc1RqC-yAhYARWmmWMJ-xkDs,SF,
Collina Russian Hill,Collina,1550 Hyde St,ChIJVVWZC-yAhYARTO9lj9HYPlQ,SF,
Two Hands Williamsburg Williamsburg,Two Hands Hospitality,251 Church Street,ChIJP1m519tZwokRf0B_IzX9f9s,NYC,
Butcher's Daughter Williamsburg,The Butcher's Daughter (Williamsburg),,ChIJ3UuR-ONZwokRrKPqaJPKbxw,NYC,
Butcher's Daughter Williamsburg,The Butcher's Daughter,1205 Abbot Kinney Boulevard,ChIJ3UuR-ONZwokRrKPqaJPKbxw,NYC,
Ariari East Village,ARIARI,119 1st Avenue,ChIJhUDJFUVZwokRkNERZsyOxWo,NYC,
Colonia Verde Fort Greene,Colonia Verde,219 Dekalb Ave,ChIJrXze-rlbwokRl3G4x1txJgk,NYC,
Raf's - Burger League,Raf's,290 Elizabeth Street,ChIJJU-UWk1ZwokRklDKrZ_9EZE,NYC,
The Butcher's Daughter Wburg (Breakfast Club),The Butcher's Daughter,1205 Abbot Kinney Boulevard,ChIJ3UuR-ONZwokRrKPqaJPKbxw,NYC,
The Butcher's Daughter Wburg (Breakfast Club),The Butcher's Daughter (Williamsburg),,ChIJ3UuR-ONZwokRrKPqaJPKbxw,NYC,
Gus's Cobble Hill,Gus's Chop Hous,215 Union St,ChIJTb3cUH1bwokRqVj5vctMMXs,NYC,
Butcher's Daughter Nolita,The Butcher's Daughter,1205 Abbot Kinney Boulevard,ChIJiYsEnohZwokR8oZK_TgmSjY,NYC,
Butcher's Daughter Nolita,The Butcher's Daughter (Nolita),,ChIJiYsEnohZwokR8oZK_TgmSjY,NYC,
Elephant Sushi Russian Hill,Elephant Sushi (Russian Hill),1916 Hyde Street,ChIJIXme1uiAhYARonEfUDgz0A4,SF,
Elephant Sushi Fillmore,Elephant Sushi (Hayes Valley),400 Grove St.,ChIJcVyMiSmBhYARK9hpjwu_JcQ,SF,
Lula Mae Fort Greene,Lula Mae,472 Myrtle Avenue,ChIJi9R8lVJbwokRtKjPyX4YvnU,NYC,
Inday All Day Williamsburg,Inday,658 Driggs Avenue,ChIJ-xUElXtZwokRpv0Gz1fJiuc,NYC,
Inday All Day Williamsburg,Inday Williamsburg,658 Driggs Avenue,ChIJ-xUElXtZwokRpv0Gz1fJiuc,NYC,
Maman Upper East Side,Maman- UES,,ChIJAx5HgFlZwokRcWUfz5VxS0w,NYC,
SPQR Pacific Heights,SPQR,1911 Fillmore Street,ChIJCUQFkseAhYARpkr3emAuxp8,SF,
HED 11 SOMA,HED 11,1800 Sutter Street,ChIJ8wbZfQCBhYARbBBXJyQXBZA,SF,
Slate Cafe Midtown,Slate Cafe - Midtown,,ChIJXWk4h4NZwokRX89_Qlwh0z0,NYC,
Slate Cafe Nomad - Breakfast Pass,Slate Cafe Nomad,941 2nd Ave,ChIJMznhLt9ZwokREJt8CB0FTdA,NYC,
Cubby's Hells Kitchen,Cubby’s,,ChIJrX0iSu5ZwokRYg6me9J5obs,NYC,
The Butcher's Daughter (Nolita)- Breakfast Club,The Butcher's Daughter,1205 Abbot Kinney Boulevard,ChIJiYsEnohZwokR8oZK_TgmSjY,NYC,
The Butcher's Daughter (Nolita)- Breakfast Club,The Butcher's Daughter (Nolita),,ChIJiYsEnohZwokR8oZK_TgmSjY,NYC,
Two Hands Williamsburg- Breakfast Club,Two Hands Hospitality,251 Church Street,ChIJ256pFiBawokR-JFcFPAz7Ig,NYC,
Chinta Thai Greenpoint,ChintaThai,157 Franklin Street,ChIJizcRni5ZwokRq-qMYfpKxB4,NYC,
Third Falcon Fort Greene,Third Falcon,360 Myrtle Avenue,ChIJT0Pe_qJbwokR6Ql0YY5qF8I,NYC,
Veselka Williamsburg,Veselka (Williamsburg),75 East 1st Street,ChIJZyqIQwBZwokR1lSPyPdTLoM,NYC,
Veselka Williamsburg,Veselka Restaurant,75 East 1st Street,ChIJZyqIQwBZwokR1lSPyPdTLoM,NYC,
Fulgurances Greenpoint,Fulgurances,132 Franklin St,ChIJcelSUXlZwokRkD8zyKGV6k4,NYC,
Sagaponack Flatiron,Sagaponack in Flatiron District,4 W 22nd St,ChIJuXGLjqNZwokRDEG5LwpEBzk,NYC,
The Brixton Marina,The Brixton,2140 Union Street,ChIJr066l9qAhYARBzcA3aD1zXM,SF,
Palm House Marina,Palm House,2032 Union Street,ChIJtX1s3tqAhYAR8RDMpH2eHbw,SF,
Torch & Crown Brewing Company SOHO,Torch & Crown Brewing Company,12 Vandam Street,ChIJFcrad0_1wokRgswE_VOwb4o,NYC,
Hazie's Hayes Valley,Hazie's,501 Hayes Street,ChIJn-6m802BhYARruM4u0h9-Bc,SF,
Maman Cobble Hill,Maman- Cobble Hill,,ChIJuedIXXtbwokROUHVzt-XCtM,NYC,
Maman Battery Park,Maman- Battery Park,,ChIJVxpH38xbwokRRcqSwuRVwW4,NYC,
Leon's,leonsnyc.com,817 Broadway,ChIJPfXBCwBZwokRI2bnWBxCQCE,NYC,
Indian Accent Indian Accent,,,,NYC,
Koloman - Breakfast Club,Koloman,16 W 29th St,ChIJUUBMchNZwokRwDOHIFhOIHA,NYC,
Runner Up Park Slope,Winner / Runner Up,367 7th Avenue,ChIJa7TQMZFbwokRjivvo3SFNDQ,NYC,
Veselka East Village,Veselka Restaurant,75 East 1st Street,ChIJlxDiXJxZwokRp4HHbeYqXXU,NYC,
Baguette Magic West Ashley,Baguette Magic - West Ashley,792 Folly Rd Unit A,ChIJ3fhrj2V7_ogRHJRlSVyLbGQ,CHS,
Baguette Magic James Island,Baguette Magic - Folly Road,792 Folly Road,ChIJcRYyVQp5_ogRzddEPU6O5fA,CHS,
Alcove Market Harleston Village,Easton & Porter Group,5022 Plank Road,ChIJp0iulmp7_ogRjrA23hLK_Fs,CHS,
Alcove Market Harleston Village,Alcove Market,320 Broad St Suite 155,ChIJp0iulmp7_ogRjrA23hLK_Fs,CHS,
Veselka Grand Central,Veselka (Grand Central),,ChIJVZ111KNZwokRisf1cc9jgxg,NYC,
Veselka Grand Central,Veselka Restaurant,75 East 1st Street,ChIJVZ111KNZwokRisf1cc9jgxg,NYC,
6restaurant.com,6restaurant.com,481 Court Street,ChIJDfRavFtbwokRijMBw1NobfM,NYC,
Dalida Mission,Dalida,101 Montgomery Street,ChIJ-0oK-amHhYARzNhyX0KQcEg,SF,
Okane Potrero Hill,Omakase Restaurant Group,25 Division Street,ChIJjaWT5yx-j4AR0S6cwdgnD4Q,SF,
Okane Potrero Hill,Okane,669 Townsend Street,ChIJjaWT5yx-j4AR0S6cwdgnD4Q,SF,
Dumpling Time Design District,Dumpling Time - Design District,11 Division Street,ChIJ1anaJC1-j4ARf_9BjfDowt8,SF,
Dumpling Time Design District,Omakase Restaurant Group,25 Division Street,ChIJ1anaJC1-j4ARf_9BjfDowt8,SF,
Dumpling Time Mission Bay,Dumpling Time - Mission Bay,"191 Warriors Way Suite 101, San Francisco, CA 94158",ChIJR2AhaXJ_j4ARScj6r58240E,SF,
Dumpling Time Mission Bay,Omakase Restaurant Group,25 Division Street,ChIJR2AhaXJ_j4ARScj6r58240E,SF,
Omakase  Design District,Omakase,665 Townsend Street,ChIJFYz55yx-j4ARFUpWF0lt4gw,SF,
Omakase  Design District,Omakase Restaurant Group,25 Division Street,ChIJFYz55yx-j4ARFUpWF0lt4gw,SF,
Live Sushi Bar Potrero Hill,Omakase Restaurant Group,25 Division Street,ChIJtSa-BDN-j4ARVOuKy9mDdhw,SF,
Live Sushi Bar Potrero Hill,Live Sushi Bar,2001 17th Street,ChIJtSa-BDN-j4ARVOuKy9mDdhw,SF,
The Third Floor Chinatown,The Third Floor,433 Clay Street,ChIJ5ZJ8MmCAhYARlWdcG-Y51NM,SF,
The Third Floor Chinatown,Omakase Restaurant Group,25 Division Street,ChIJ5ZJ8MmCAhYARlWdcG-Y51NM,SF,
Prelude Union Square,Prelude,650 Church Street,ChIJAQCwLWCAhYARA4NhRN-ExYs,SF,
Prelude Union Square,Omakase Restaurant Group,25 Division Street,ChIJAQCwLWCAhYARA4NhRN-ExYs,SF,
Itria Mission,Itria,3266 24th Street,ChIJg0a43A5_j4ARH8IaUaRVUCs,SF,
Elephant District Dumbo,Elephant District,,ChIJIQFtrv1bwokRkEaNwb8ltZQ,NYC,
Balzem Nolita,Balzem,202 Mott St,ChIJa128pIhZwokRnoPKJguYBCA,NYC,
Le Rivage Le Rivage,Le Rivage,340 W 46th St,ChIJP9968FNYwokRluXA9d7952g,NYC,
Gair Dumbo,Gair,41 Washington St,ChIJTZIC-AdbwokRPwk_gzcoNNs,NYC,
Henry & The Lions Chelsea,Henry & The Lions,,ChIJFwCwrbpZwokRaS7l5yPwQyM,NYC,
Tacolicious Marina,Tacolicious,2250 Chestnut Street,ChIJkbv8N9eAhYARMyu5POX9pRk,SF,
Arcana Mission,Arcana,2512 Mission Street,ChIJyf4Rywl_j4ARyOJZrnvV0Wc,SF,
Share House Downtown,Share House,,ChIJYTrmDWh7_ogRu2xztQY2jCI,CHS,
Uptown Social Downtown,Uptown Social,587 King St,ChIJK_IU5Gl6_ogRSRZ2slY7U48,CHS,
WINNER in the Park Park Slope,Winner in the Park,367 7th Avenue,ChIJg8UZJyNbwokR0-LkfR8MPJQ,NYC,
WINNER Butcher Park Slope,Winner Butcher,367 7th Avenue,ChIJvaJYgaVbwokR7sVs_le8J7Y,NYC,
Octavia Pacific Heights,Octavia,1701 Octavia Street,ChIJs32Mdr-AhYARZmI19fIPvOM,SF,
Mosto Mission,MOSTO,741-A Valencia St,ChIJvfcHtPR_j4ARiPrad4Watgo,SF,
Tacolicious Mission,Tacolicious,741 Valencia Street,ChIJfxUo-Od_j4ARz1tjyoQIPAM,SF,
La Noxe Chelsea,La Noxe,10 River Road #5M,ChIJpy4I5A1ZwokRkeVFxbwI2f8,NYC,
Tacolicious (Marina) - Bar Blackbird,Tacolicious,2250 Chestnut Street,ChIJkbv8N9eAhYARMyu5POX9pRk,SF,
MOSTO - Bar Blackbird,MOSTO,741-A Valencia St,ChIJvfcHtPR_j4ARiPrad4Watgo,SF,
Hazie's - BAR BLACKBIRD,Hazie's,501 Hayes Street,ChIJn-6m802BhYARruM4u0h9-Bc,SF,
The Brixton - BAR BLACKBIRD,The Brixton,2140 Union Street,ChIJr066l9qAhYARBzcA3aD1zXM,SF,
6 Tables Marina,6 Tables,1849 Union St.,ChIJ6zLGfVeBhYARVqQDL4-aTmg,SF,
Okaeri Japanese Bistro,Okaeri Japanese Bistro,"3515 20th St, ",ChIJc2x-KdV_j4ARr3s50-Q5LcE,SF,
Bar Madonna Williamsburg,Bar Madonna,367 Metropolitan Ave,ChIJUWhXmjpZwokRjvRZ1_vjTqI,NYC,
Castro Indian Restaurant & Bar The Castro,Castro Indian Restaurant & Bar,468 Castro St.,ChIJETxWCZN_j4ARf1B301i5-ys,SF,
Bar Iris Russian Hill,Bar Iris,2310 Polk Street,ChIJQ3FRFZ-BhYAR3Rt6OXN6hSo,SF,
The Mary Lane,The Mary Lane,"99 Bank St, New York, NY 10014",ChIJvfpl3GpZwokR9Doyl16Ku_w,NYC,
Sightsee Hampton Park Terrace,Sightsee Shop,"125½, Line St",ChIJ28KoQWN7_ogRzSP8Hzqzfhw,CHS,
Seamore's Brookfield Place,Seamore's,66 Water St,ChIJh2voNWlbwokRfmpK-ELePzA,NYC,
The Test Brewery Williamsburg,The Test Brewery,302 Metropolitan Avenue,ChIJYflFPQBZwokRLloJXYjDNEA,NYC,
StarChild Rooftop,Starchild Rooftop Bar & Lounge,305 W 48th St,ChIJZa0wOP5ZwokRsVyDcNLoUlg,NYC,
StarChild Rooftop,Carver Road Hospitality,"305 W 48th St NY NY (Billing is Rabble HK LLC, 197 E California Ave Suite #270 Las Vegas NV)",ChIJZa0wOP5ZwokRsVyDcNLoUlg,NYC,
Rosevale Kitchen Midtown,Rosveale Kitchen,,ChIJ_XQGaExZwokRTmvrhBoWHUY,NYC,
Rosevale Kitchen Midtown,Carver Road Hospitality,"305 W 48th St NY NY (Billing is Rabble HK LLC, 197 E California Ave Suite #270 Las Vegas NV)",ChIJ_XQGaExZwokRTmvrhBoWHUY,NYC,
Rosevale Cocktail Bar,Carver Road Hospitality,"305 W 48th St NY NY (Billing is Rabble HK LLC, 197 E California Ave Suite #270 Las Vegas NV)",ChIJ_XQGaExZwokRTmvrhBoWHUY,NYC,
Rosevale Cocktail Bar,Rosevale Cocktail Room,305 West 48th Street,ChIJ_XQGaExZwokRTmvrhBoWHUY,NYC,
Trick Dog Mission,Trick Dog,3010 20th Street,ChIJFc-4Pzd-j4ARf66cV7PRZxw,SF,
The Harlow James Island,The Harlow,1015 Harbor View Rd,ChIJhXhO4UR5_ogRMvd7NEEgzSY,CHS,
Paradiso Restaurant + Bar Park Circle,Paradiso Charleston,4401 McCarthy Street,ChIJ6cgIbrxk_ogR4K7YKh2pdv8,CHS,
The Archer East Central,The Archer,,ChIJPaaxZsJ7_ogRSbOGoLwL9VY,CHS,
Phoenix Palace Chinatown,Phoenix Palace,,ChIJQfxkBwBbwokRdqZAdAUuTFc,NYC,
Levantine,Levantine,"361 Graham Ave, Brooklyn, NY 11211",ChIJvTv-1VBZwokRi3Wl2t2QvVY,NYC,
Callie's Hot Little Biscuit King Street,Callie's Hot Little Biscuit (Meeting Street),1895 Avenue F,ChIJzwStSmp6_ogRoa1vyarpiqI,CHS,
Berkeley’s Hampton Park Terrace,Berkeley's,,ChIJZ8LPDn57_ogRtfAHxwB8VdI,CHS,
The Market at Paradiso Park Circle,Paradiso Charleston,4401 McCarthy Street,ChIJ6cgIbrxk_ogR4K7YKh2pdv8,CHS,
The Patio Marina,The Patio,3232 Scott Street,ChIJ8anRoNaAhYARw_7AiSXOyBI,SF,
Veranda Lounge,Veranda Lounge,61 State St,ChIJaZ77_iZ7_ogRkIbToV7u2Hs,CHS,
The Bar at The Spectator,The Bar at The Spectator,"67 State St, Charleston, SC 29401",ChIJwXiSIp97_ogR81S_Th4qiVs,CHS,
Bar Iris -BAR BLACKBIRD- New Deal,Bar Iris,2310 Polk Street,ChIJQ3FRFZ-BhYAR3Rt6OXN6hSo,SF,
The Greats of Craft Midtown East,The Greats of Craft - Midtown East,983 1st Ave.,ChIJs6AxqHdZwokRwkvw64aePmI,NYC,
The Greats of Craft LIC,The Greats of Craft - LIC,,ChIJL0xJb_ZZwokRfmKufMDAycE,NYC,
Little Charli Greenwich Village,Little Charli East Hampton,271 Bleecker St,ChIJi9KyP7JZwokRODCiGhV2_KI,LI,
Brooklyn Brewery Williamsburg,Brooklyn Brewery,79 North 11th Street,ChIJUaAuMl1ZwokRt0-S_ynnRtc,NYC,
Good Thanks Williamsburg,Good Thanks- Williamsburg,31 Orchard Street,ChIJYzGsnstZwokRkcK34hMLbV0,NYC,
Roberta's Williamsburg,Roberta's Domino Park,261 Moore Street,ChIJby7B1blZwokRzCBPwiaSbTY,NYC,
Cha Cha Tang West Village,Cha Chan Tang,257 6th Avenue,ChIJteQQa4RZwokRxrQRw-hpCqI,NYC,
Verde Mount Pleasant,Verde Restaurant - Mt. Pleasant,,ChIJ5bKJ9dtx_ogRC2LndtxGrNM,,
Verde - King Street,Verde - King St.,433 King Street,ChIJg7b6WRN6_ogRMxXw1kPkUEM,CHS,
Little Rascal Nolita,Little Rascal,163 Elizabeth St,ChIJL8FQnohZwokRtuZZu_mQ_xI,NYC,
Little Rascal Greenpoint,Little Rascal- Greenpoint,163 Elizabeth Street,ChIJ01RS_U1ZwokRYmG4U1zKxgs,NYC,
Brown Dog Deli Harleston Village,Brown Dog Deli,225 Calhoun St,ChIJHRq3Sw56_ogRsVgGoXhhptQ,CHS,
Verde MUSC Main Hospital,Verde Restaurant - MUSC Main Hospital,,ChIJv9sG_FBawokRla6TIaJSNM4,NYC,
Verde  Airport,Verde Restaurant - Charleston International Airport,,ChIJK_CSR6Bl_ogRvvcG30aQ4k4,CHS,
Verde College of Charleston,Verde Restaurant - College of Charleston,,ChIJK_CSR6Bl_ogRvvcG30aQ4k4,CHS,
Bar Enzo Long Island City,The Greats of Craft - Bar Enzo - LIC,,ChIJD_uCNtNZwokR8uyJSOjMuZQ,NYC,
Verde Avondale,Verde Restaurant - Avondale,,ChIJGXy4c8J7_ogR3zm4tOX3Bc4,NYC,
Verde Belle Hall,Verde Restaurant - Belle Hall,,ChIJ5bKJ9dtx_ogRC2LndtxGrNM,NYC,
Verde Park Circle,Verde Restaurant - Park Circle,,ChIJK_CSR6Bl_ogRvvcG30aQ4k4,CHS,
Verde MUSC - Ashley River Tower,Verde Restaurant - MUSC Ashley River Tower,,ChIJi2WKszl6_ogRfD7bDDJVkCs,NYC,
Trick Dog-BAR BLACKBIRD,Trick Dog,3010 20th Street,ChIJFc-4Pzd-j4ARf66cV7PRZxw,SF,
