Deal Name,Company name,Address,google_places_id,"Macro Geo (NYC, SF, CHS, DC, LA, NASH, DEN)",Error?
Bee's Knees & Honey Lounge,Bee's Knees & Honey,65 N 7th St,ChIJ__96vgVZwokRgkcY1cmk_VM,NYC,
Marseille,MARSEILLE,630 9th Ave,ChIJDf7etFNYwokR_b7pJ_D2_dM,NYC,
Marseille,Chef Driven Hospitality,630 Ninth Avenue,ChIJDf7etFNYwokR_b7pJ_D2_dM,NYC,
TALEA Beer Co. - West Village,TALEA Beer Co.,"22 W 40th St, New York, NY 10018",ChIJd5DfLnNZwokRRnTNeWXMEZ4,NYC,
TALEA Beer Co. - Williamsburg,TALEA Beer Co.,"22 W 40th St, New York, NY 10018",ChIJ5TvP21FZwokRLFjbliEhRUc,NYC,
TALEA Beer Co. - Cobble Hill,TALEA Beer Co.,"22 W 40th St, New York, NY 10018",ChIJ7Xjm5QlbwokREJkEk_skS48,NYC,
Kiwami,Kiwami,"141 Bridge Park Dr, Brooklyn, NY 11201",ChIJeb_vSCRbwokRVIzbficpCeQ,NYC,
TALEA Beer Co. - Bryant Park,TALEA Beer Co.,"22 W 40th St, New York, NY 10018",ChIJ8YhauntZwokRzw7MOoKb1-I,NYC,
Filé Gumbo Bar,Filé Gumbo Bar,"275 Church St, New York, NY 10013",ChIJTeT7fTxbwokRdPDRDrqWjyM,NYC,
Coleman Public House,Coleman Public House,"427 W Coleman Blvd, Mt Pleasant, SC 29464",ChIJ__n0Xvpw_ogRCHZKuExfVMk,CHS,
Bati,Bati,"1057 Fulton St, Brooklyn, NY 11238",ChIJYXEosLFbwokRZO204ZitA1Q,NYC,
The Liberties,The Liberties,"998 Guerrero St., SF, CA 94110",ChIJXxwyPT5-j4ARMj_hNCaaXZA,SF,
Tacombi - Ft Greene,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJtUqnIhpbwokRfgI3evXbj-g,NYC,
Tacombi - Ft Greene,Tacombi (Parent Company),265 Bowery,ChIJtUqnIhpbwokRfgI3evXbj-g,NYC,
Tacombi - Fulton Market,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJY3zOPy8tDogR9JpAbCOy-Es,NYC,
Tacombi - Fulton Market,Tacombi (Parent Company),265 Bowery,ChIJY3zOPy8tDogR9JpAbCOy-Es,NYC,
Tacombi - Flatiron,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJY-_fXKRZwokRx2b6VzH6su4,NYC,
Tacombi - Flatiron,Tacombi (Parent Company),265 Bowery,ChIJY-_fXKRZwokRx2b6VzH6su4,NYC,
Tacombi - Bleeker,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJe0S8sZNZwokRAdgEV5COiNE,NYC,
Tacombi - Bleeker,Tacombi (Parent Company),265 Bowery,ChIJe0S8sZNZwokRAdgEV5COiNE,NYC,
Tacombi - FiDi,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJCxsgff1bwokRt-khy5Okqpg,NYC,
Tacombi - FiDi,Tacombi (Parent Company),265 Bowery,ChIJCxsgff1bwokRt-khy5Okqpg,NYC,
Tacombi -LIC,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJp9WpPSxZwokR9e5KFVB9lWQ,NYC,
Tacombi -LIC,Tacombi (Parent Company),265 Bowery,ChIJp9WpPSxZwokR9e5KFVB9lWQ,NYC,
Tacombi - UWS,Tacombi (Parent Company),265 Bowery,ChIJS4_amZhZwokRI32P3NwpsRU,NYC,
Tacombi - UWS,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJS4_amZhZwokRI32P3NwpsRU,NYC,
Tacombi -UES,Tacombi (Parent Company),265 Bowery,ChIJRc_0nbJZwokRPKi2zXCpaaY,NYC,
Tacombi -UES,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJRc_0nbJZwokRPKi2zXCpaaY,NYC,
Tacombi - Westbury,Tacombi (Parent Company),265 Bowery,ChIJO0AoGdKHwokRhGmV5GN8o-k,NYC,
Tacombi - Westbury,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJO0AoGdKHwokRhGmV5GN8o-k,NYC,
Tacombi - ESB,Tacombi (Parent Company),265 Bowery,ChIJTQeoA6lZwokRpXP-fGPn4oU,NYC,
Tacombi - ESB,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJTQeoA6lZwokRpXP-fGPn4oU,NYC,
Tacombi - Williamsburg,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJITt5Kl5ZwokRO71zHAwXV2g,NYC,
Tacombi - Williamsburg,Tacombi (Parent Company),265 Bowery,ChIJITt5Kl5ZwokRO71zHAwXV2g,NYC,
Tacombi - Wicker Park,Tacombi (Parent Company),265 Bowery,ChIJXzk9Gw3TD4gRt_-bxIe8jdE,NYC,
Tacombi - Wicker Park,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJXzk9Gw3TD4gRt_-bxIe8jdE,NYC,
Tacombi - Forest Hills,Tacombi (Parent Company),265 Bowery,ChIJWwL9DZdfwokR2NsMW_PCDxk,NYC,
Tacombi - Forest Hills,Tacombi,"267 Elizabeth St, New York, NY 10012",ChIJWwL9DZdfwokR2NsMW_PCDxk,NYC,
Other Half Brewing - 195 Centre Street,Other Half Brewing (Parent),"600 5th Ave, New York, 10020",ChIJyXHHyfZawokRm6SBxpOHUxY,NYC,
Other Half Brewing - 195 Centre Street,Other Half Brewing (Centre St),195 Centre Street,ChIJyXHHyfZawokRm6SBxpOHUxY,NYC,
Other Half Brewing - 34 River Street,Other Half Brewing (Parent),"600 5th Ave, New York, 10020",ChIJ9bsn229ZwokR0CENMNxupqg,NYC,
Other Half Brewing - 34 River Street,Other Half Brewing (34 River Street),195 Centre Street,ChIJ9bsn229ZwokR0CENMNxupqg,NYC,
Maybank Public House,Maybank Public House,"1970 Maybank Hwy, Charleston, SC 29412",ChIJu1AjHF55_ogRJxqL6Y7C25M,CHS,
Padoca Bakery (Lenox Hill),Padoca Bakery,"210 E 67th St, New York, NY 10065",ChIJwc5zFsJYwokRk4HHVMtS74A,NYC,
Tabaré (Bushwick)- New Deal,Tabaré,"1006 Flushing Ave, Brooklyn, NY 11237",ChIJ80WOzERdwokRXjGSASkDZxk,NYC,
Alora (SF),Alora,"Pier 3, Hornblower landing, San Francisco, CA 94105",ChIJ20bNEACBhYARtsTcSrSPFdU,SF,
Emblem,Emblem BK,"187 Graham Ave, Brooklyn, NY 11206",ChIJ__-zvv1bwokRq7XrbriPQZQ,NYC,
Birdee,kenthg.com,316 Kent Ave. Brooklyn NY 11249,ChIJJbmnn01ZwokRRBmMCKIY8K8,NYC,
Birdee,Birdee,316 Kent Ave. Brooklyn NY 11249,ChIJJbmnn01ZwokRRBmMCKIY8K8,NYC,
Komaaaj,Komaaj,"20 29th St, San Francisco, CA 94110",ChIJVVXlLPh2hYAR20ALCmb9rC8,SF,
Puttery - Museum,Puttery,"446 W 14th St, New York, NY. 10014.",ChIJUxpywGVZwokRIvAIwd-hcrc,NYC,
Puttery Lodge,Puttery,"446 W 14th St, New York, NY. 10014.",ChIJUxpywGVZwokRIvAIwd-hcrc,NYC,
Pastai,Pastai,"186 9th Ave, New York, NY 10011",ChIJ81V-dblZwokRsTrQH6-BzCk,NYC,
Bomba Cocktail Bar,Puttery,"446 W 14th St, New York, NY. 10014.",ChIJUxpywGVZwokRIvAIwd-hcrc,NYC,
Rory's Rooftop,Puttery,"446 W 14th St, New York, NY. 10014.",ChIJ8cV4ZrNZwokRmXum9urdUpg,NYC,
Accidental Bar,Accidental Bar,"98 Loisaida Ave, New York, NY 10009",ChIJUeg8neFZwokRjTD4oCwTPGk,NYC,
Spicy Moon (West Village),Spicy Moon,"232 8th Ave, New York, NY 10011",ChIJZRP3DW9ZwokR6NnJ9PaMZxI,NYC,
Spicy Moon - Bowery,Spicy Moon,"232 8th Ave, New York, NY 10011",ChIJAb8jiJZZwokROX7aeBYf2I4,NYC,
Spicy Moon - Chelsea,Spicy Moon,"232 8th Ave, New York, NY 10011",ChIJJbctbLdZwokRUbBIho1wN8g,NYC,
Saturn Road,Saturn Road,"276 Court St, Brooklyn, NY 11231",ChIJN_uyy55bwokRzVyFQ6MUTZs,NYC,
Kjun,Kjun,"154 E 39th St, New York, NY 10016",ChIJ7xJ4Rw9ZwokRhQQ-WKtoJFg,NYC,
Bar Boulud,Bar Boulud,1900 Broadway,ChIJG8Pwm_VYwokRtPc8Rwrhdpg,NYC,
Le Gratin,Le Gratin,5 Beekman Street,ChIJj4fN7HBbwokRCB5xca3KF1E,NYC,
La Pavillon,La Pavillon,318 Park Ave s,ChIJjcAJd-tZwokRJ0GkkJ2Urp0,NYC,
Café Boulud,Café Boulud,100 E 63rd St,ChIJCcAxi5RYwokRdUqdw5_FHIk,NYC,
La Tete D'Or,La Tete D'Or,318 park ave south,ChIJsTUVzgBZwokRkUIgGFl_RJc,NYC,
Speedy Romeo,Speedy Romeo,"376 Classon Ave, Brooklyn, NY 11238",ChIJOTob_r1bwokRtUoNNbcmw_g,NYC,
Nabila's,Nabila's,"248 Court Street, Brooklyn, NY, 11201",ChIJcb-HMTlbwokRlwa32aP_wew,NYC,
Artesano Peruvian Cuisine,Artesano Peruvian Cuisine,"90 Chambers St, New York, NY 10007",ChIJv3vgwFZbwokRwP07bRgRYdM,NYC,
Thursday Kitchen,Thursday Kitchen," 424 E 9th St, New York, NY 10009",ChIJVyFicJ1ZwokR2oIygOmovWw,NYC,
Coffee Bar by The Refuge Isle of Palms,The Refuge,,ChIJ7TpSoTJz_ogRYDJ42AYrARo,CHS,
Sereneco Cafe,Sereneco,113 Franklin St,ChIJH_-tMGlZwokRqIqHR22D-zU,NYC,
Lillian's - Market & Cafe,Lillian's Market & Cafe,205 Main Street,ChIJMX7c-EyzwIkRdpy3dZklcbE,CHS,
Criollas West Village,Criollas | Baked Empanadas ,"333 6th Ave, New York, NY 10014",ChIJZ-5Z2OtZwokR5QGPIp0IJVE,NYC,
Criollas | Hells Kitchen,Criollas | Baked Empanadas ,"333 6th Ave, New York, NY 10014",ChIJjUWl9U9ZwokRqu0xrtIv_4M,NYC,
Brass,Brass,n/a,ChIJ81FEDgBZwokR6hAwPtR8c-o,NYC,
The Tusk Bar,The Tusk Bar,"7 E 27th St, New York, NY 10016",ChIJybhcanBZwokRMhTRdNByp3Q,NYC,
Winner Bakery,Winner / Runner Up,367 7th Avenue,ChIJg8UZJyNbwokR0-LkfR8MPJQ,NYC,
Caffe Sport,Caffe Sport,"574 Green Street San Francisco, CA 94113",ChIJB60QZ_GAhYARnFPG-x5vDxE,SF,
Peasant,Peasant,"194 Elizabeth St, New York, NY 10012",ChIJ0XJEBIZZwokR3iPgClK9uEg,NYC,
MOKYO,MOKYO,"109 St Marks Pl, New York, NY 10009",ChIJHxQBcypZwokR7-D3oe4V6Go,NYC,
Tacos 1986 West Village,Tacos 1986 West Village,"164 West 4th Street New York, NY 10014",ChIJG4KjIzNZwokRoNPsES4eqaA,NYC,
Taco Boy - Summerville,Taco Boy - Downtown,"217 Huger St, Charleston, SC 29403",ChIJg5GbV6-L_ogR3TZ5lfdU_qw,CHS,
Taco Boy - Summerville,Taco Boy - Summerville,217 Huger Street,ChIJg5GbV6-L_ogR3TZ5lfdU_qw,CHS,
Taco Boy - Folly Beach,Taco Boy - Folly Beach,217 Huger Street,ChIJvTM9cerX_YgR6VAMsi9emZ0,CHS,
Taco Boy - Folly Beach,Taco Boy - Downtown,"217 Huger St, Charleston, SC 29403",ChIJvTM9cerX_YgR6VAMsi9emZ0,CHS,
Attaboy,Attaboy,"134 Eldridge St, New York, NY 10002",ChIJDbQMBIdZwokRVS4L8B8V5SA,NYC,
Little More,Little More,"111 Reade St, New York, NY 10013",ChIJdca4ZQBbwokRaxJrJc_iboE,NYC,
Sesame Burgers & Beer - Mt. Pleasant - Mt. Pleasant,Glowfisch Hospitality,"1055 Johnnie Dodds Blvd, Suite 100 Mount Pleasant, SC 29464",ChIJ9Y_hi1Zw_ogRtO5Kg6Py3vU,CHS,
Sesame Burgers & Beer - Mt. Pleasant - Mt. Pleasant,Sesame Burgers & Beer - Mt. Pleasant,"675 East Johnnie Dodds Boulevard,
Mt Pleasant, SC 29464",ChIJ9Y_hi1Zw_ogRtO5Kg6Py3vU,CHS,
Five Loaves Cafe - Mt. Pleasant,Glowfisch Hospitality,"1055 Johnnie Dodds Blvd, Suite 100 Mount Pleasant, SC 29464",ChIJT0AAmVZw_ogR4jRTh9lQg7o,CHS,
Five Loaves Cafe - Mt. Pleasant,Five Loaves Cafe - Mt. Pleasant,1055 Johnnie Dodds Blvd #100,ChIJT0AAmVZw_ogR4jRTh9lQg7o,CHS,
Tutti Pizza,Tutti Pizza,"700 King St suite a, Charleston, SC 29403",ChIJm2S3LFl7_ogR-dSlRIN67EU,CHS,
Miznon Chelsea Market,,435 W 15th St,ChIJ8VQWXL9ZwokRvzf2OM4TNP4,NYC,
HaSalon,,757 10th Avenue,ChIJ-YpwVCJZwokR79IyrPpwSVA,NYC,
Port Sa'id,,88 King Street,ChIJtc2oTDJZwokRQiktCdsm9VE,NYC,
Shmone,,61 W 8th St,ChIJBdMLKZBZwokRJ0tYbQ6nfZ4,NYC,
Shmone Wine Bar,,65 W 8th St,ChIJ5eQtHWZZwokRHoU7Tau8axs,NYC,
Malka UWS,,161 W 72nd St,ChIJCyq9Xr1ZwokRtYHX1gcbJF0,NYC,
Malka Dumbo,,56 Adams Street,ChIJ2QOSPEZbwokR5dMpgfr3PKU,NYC,
Pecking House - Chinatown,Pecking House - Chinatown,"83 Henry Street
New York, NY 10002",ChIJiUcz7kBbwokRJnrAWfLcqtk,NYC,
Harborview,Harborview Restaurant And Bar,"4 Embarcadero Center, San Francisco, CA 94111",ChIJZ1SMEQeBhYAR8Y0suKMr48o,SF,
Paper Son Coffee,Paper Son Coffee,"303 2nd St., N102, ",ChIJXVRIc9aBhYARDuJoNx2IVAg,SF,
Chelsea Living Room -New Deal,chelsealivingroomnyc.com,"243 W 14th St, New York, NY 10011",ChIJD0k97wBZwokRQIQ9ioXsZD8,NYC,
Passerine,Passerine,"36 E 20th St, New York, NY 10003",ChIJNz2NYnNZwokRmpUsT-iz-ZE,NYC,
Moby's,Moby's,"341 Pantigo Road East Hampton, NY 11937 ",ChIJ9V8t10i76IkRcj-Aoa-eBIg,NYC,
Temple Bar,Temple Bar,"332 Lafayette st NY, NY 10012",ChIJnSU3A0ZZwokR7idYNeIPu5o,nyc,
Momoya UWS,An | Japanese Restaurant,"427 Amsterdam Ave, New York, NY 10024",ChIJgTrKAYZYwokRrLF7JiGwdNM,NYC,
Mano a Mano,Mano a Mano,"2534 N Milwaukee Ave, Chicago, IL 60647",ChIJ_TpJQMnND4gR7BzXJXstAG8,CHI,
Decades,Decades,"690 Woodward Ave, Queens, NY 11385",ChIJy-XYyNtfwokRnFoJaxU7k0A,NYC,
Brooklyn Kolache,Brooklyn Kolache,"520 DeKalb Ave, Brooklyn, NY 11205",ChIJe1O4wpRbwokRu8RmeM2Xji4,NYC,
Brooklyn French Bakers Columbia Street,Brooklyn French Bakers - Columbia street,"273 Columbia St, Brooklyn, NY 11231",ChIJr5AmcG9bwokR4WQblfK0Nuw,NYC,
Earthly Delights,Earthly Delights,"5738 Myrtle Ave, Ridgewood, NY 11385",ChIJf6iSQwBdwokR_22MmWLKVQk,NYC,
The Ten Bells BK,The Ten Bells BK,"65 Irving Ave, Brooklyn, NY 11237",ChIJv5QvLQddwokR8sH0Q-NHt5Q,NYC,
Blind Tiger,Blind Tiger," 281 Bleecker St, New York, NY 10014",ChIJWW4LoZNZwokRFOD1017tTZc,NYC,
The Commons Chelsea,The Commons Chelsea,"128 7th Ave, New York, NY 10011",ChIJiXJVzLtZwokRbeoV2XxLOdg,NYC,
No. 7,No. 7 Restaurant,"627 Vanderbilt Ave, Brooklyn, NY 11238",ChIJFRTZSdNbwokRPv71NOk5GH8,NYC,
Idaho,Idaho,"349 E 13th St, New York, NY 10003",ChIJaeFdrtdZwokRMn3DrPKdAVc,NYC,
Lazy Sundaes (dumbo),Lazy Sundaes (Dumbo),"170 Front Street
Brooklyn, NY, 11201",ChIJkWdo8pxbwokRb0yfkKXQOrI,NYC,
Blackwood,Blackwood,"2150 Chestnut St, San Francisco, CA 94123",ChIJkfP43NaAhYARkQtRUGeNnlY,SF,
Lost Cat Bar & Bites,Lost Cat Bar & Bites,"587 Post St, San Francisco, CA 94102",ChIJZTcP2_uBhYARQZBWBWXHrkE,SF,
Maries,Marie's,"195 Wyckoff Ave, Brooklyn, NY 11237",ChIJf0_U-V1dwokRrdkZbn2BUew,NYC,
Edmund's Oast Brewing Co.,Edmund's Oast Brewing Co.,"1505 King St #115, Charleston, SC 29405",ChIJGU5FivB6_ogRzmmp7eKqMtQ,CHS,
Pizzette,Pizzaette,"191 Graham Ave, Brooklyn, NY 11206",ChIJk9gLf75bwokRI2fQO4j603s,NYC,
The Sentinel,The Sentinel,"25 Maiden Ln, San Francisco, CA 94108",ChIJcTnoH4iAhYARFWB-p5hD9ek,SF,
Blinky's,Blinky's,"609 Grand St, Brooklyn, NY 11211
",ChIJtxAEdHpZwokRh5_jOETnK8Q,NYC,
Komaaj,,,,SF,
Brooklyn French Bakers - Park Slope,Brooklyn French Bakers - Park Slope,"510 2nd St, Brooklyn, NY 11215",ChIJ6c4obKdbwokRQ85KP3H8zVQ,NYC,
Rosalind Bakery,Rosalind Bakery Cafe at Embarcadero Four,"2 Embarcadero Ctr, San Francisco, CA 94111",ChIJz3XEOo2BhYARl5bha2ABNmM,SF,
Little Honey - New Deal,Little Honey,"487 7th AVENUE BROOKLYN, NY 11215",,NYC,
Carissa's the Bakery - Amagansett,Carissa's the Bakery,n/a,ChIJEdyFBDK76IkRbHAIKMcZYls,LI,
Mercantile Dining & Provision,Mercantile Dining & Provision,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJJ3w-CsN4bIcRnjIYAv0i6MU,DEN,
Kachina Cantina,Kachina Cantina,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJjxvS2tx4bIcRM0ybOLJpbKE,DEN,
Almond Bridgehampton,Almond,"1 Ocean Rd, Bridgehampton, NY 11932",ChIJX4bnq9i96IkRMhnW2mI-AIQ,Li,
The Original,The Original,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJEeom_vp5bIcRnUF3x5pHw5s,DEN,
Bistro Ete,Bistro Ete,"760 Montauk Hwy, Water Mill, NY 11976",ChIJBb_d_piV6IkRzFwzWqvbZcI,NYC,
Indigo,Indigo,"3321 Steiner St., SF, CA 94123",ChIJR3GOKeuBhYARZLjs9-fsh_Q,SF,
Woodie Fisher Kitchen & Bar,Woodie Fisher Kitchen & Bar,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJ97BI5sV5bIcRbxRz-Unx0fU,DEN,
Unregular Pizza Union Square,Unregular Pizza Union Square,"135 4th Ave, New York, NY 10003",ChIJY5XrfwVZwokRw3jqTvqqtSA,NYC,
The Corner Office Restaurant & Martini Bar,The Corner Office Restaurant & Martini Bar,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJ59c0J9B4bIcRP7IDgFozjiw,DEN,
Urban Farmer Denver,Urban Farmer Denver,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJpZERZMN4bIcRBzONa01GT7E,DEN,
Ambler,Ambler,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJfQpFkDx5bIcRGnDZ-s_yQnE,DEN,
Call Me Pearl,Call Me Pearl,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJnRgAtIF5bIcRGydGN3SuxAs,DEN,
Cruise Room,Cruise Room,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJ6QdWCZh5bIcRzjkjBPT0rEI,DEN,
Toro Latin Kitchen & Lounge,Toro Latin Kitchen & Lounge,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJxT4AIcp_bIcRL_rWb-gwyoY,DEN,
Catbird Kitchen,Catbird Kitchen,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJ44EQpRN5bIcR1nMkfhBXD4s,DEN,
Poka Lola Social Club,Poka Lola Social Club,"1809 Blake Street, Ste. 200 Denver, CO 80202",ChIJ8c0qxtx4bIcRsrKdtC8dYsk,DEN,
Hart Bar,Hart Bar," 538 Hart St #1, Brooklyn, NY 11221",ChIJl66pMw9cwokRVevR2MmIqBg,NYC,
Spike's Coffee & Teas,Spike's Coffee & Teas,4117 19th st,ChIJIwGPyxp-j4ARaAv8glHW8q4,SF,
Iron Horse,The Sentinel,"25 Maiden Ln, San Francisco, CA 94108",ChIJk-_jVoiAhYARUMRNR_Aq_wU,SF,
House of Shields,The Sentinel,"25 Maiden Ln, San Francisco, CA 94108",ChIJP6l_oGKAhYARafMdGyI-75Q,SF,
Ocean Beach Cafe - SF Breakfast Club,Ocean Beach Cafe,"734 La Playa St, San Francisco, CA 94121",ChIJg4qwGKeHhYARo41FFI_aOss,SF,
Bar 56,bar 56,"53 Water Street, Brooklyn, NY 11201",ChIJ5SzimXpbwokRR2U_8IFONFw,NYC,
Nick and Toni's,Nick and Toni's,n/a,ChIJR2qJI-S66IkRDsNCmihMqXU,Li,
Doubles Amagansett- New Deal,Doubles,"12 Amagansett Square, Amagansett, NY 11930",ChIJqzMtFVex6IkRInzRqRHL-Rc,LI,
Doubles Sag Harbor,Doubles,"12 Amagansett Square, Amagansett, NY 11930",ChIJxU5E7NG96IkR9V2_Tz5I2Bc,LI,
Carta Wine Bar,Carta Wine Bar," 35 Bedford St, New York, NY 10014",ChIJKzDkIQBZwokR1_OvS4ohkRg,NYC,
Hortus,Hortus NYC,"271 5th Ave, New York, NY 10016",ChIJyX-WBOZZwokRROjVTDdgeZE,NYC,
Fresno,Fresno,TBD - Ryan to fill when back from OOO,ChIJg9IYPAS76IkRfQXsnMdOWJA,LI,
Bon Banh Mi - S. Mt. Pleasant,Bon Banh Mi - S. Mt. Pleasant,"1440 Ben Sawyer Blvd, MT.P, SC 29464",ChIJcUCmAw1x_ogR_yzBMrmpL6o,CHS,
Bon Banh Mi - S. Mt. Pleasant,Bon Banh Mi,"1440 Ben Sawyer Blvd, MT.P, SC 29464",ChIJcUCmAw1x_ogR_yzBMrmpL6o,CHS,
Stretch Pizza,Stretch Pizza - Park Ave,"331 Park Ave S, New York, NY 10010",ChIJETw36R9ZwokRmPYazyfvpZ4,NYC,
Clam Bar,Clam Bar,"2025 Montauk Hwy, Amagansett, NY 11930",ChIJa9Ma4Nit6IkRZL9USMZ5EU0,LI,
Dive Bar Pizza,Dive Bar Pizza,466 West Lake Drive,ChIJu0_07FZV74kRhDxteFg83aU,NYC,
Rowdy Hall,Rowdy Hall,"177 Main St, Amagansett, NY 11930",ChIJq-pQXvy66IkR4_sosmglna4,LI,
La Fondita,La Fondita,"74 Montauk Highway, Amagansett, NY 11930",ChIJRem_lc-t6IkRFAsygSqVhu4,LI,
Townline BBQ,Townline BBQ,"3593 Montauk Hwy, Sagaponack, NY 11962",ChIJ7RE7YDq86IkRDGtyIsrUaXU,LI,
Cohche Comedor,Cohche Comedor,"74A Montauk Hwy, Amagansett, NY 11930",ChIJe_iMsOm76IkREotBMvZu2A4,LI,
Charles Pan Fried Chicken (UWS),Charles Pan Fried Chicken (UWS),"146 W 72nd St. New York, NY 10023",ChIJ7_ptNH72wokRWJ29NvzJSd0,NYC,
Jane on Fillmore,Jane on Larkin,2123 Fillmore st,ChIJ7ctrNsaAhYARdwAVqJAAjlQ,SF,
Jane on Larkin - Breakfast Club,,"925 Larkin St, San Francisco, CA 94115",,SF,
Jane the Bakery,Sweet Jane LLC - Parent,"1881 Geary Blvd, San Francisco, CA 94115",,SF,
