Deal Name,Company name,Address,google_places_id,"Macro Geo (NYC, SF, CHS, DC, LA, NASH, DEN)",Error?
El Porteno,El Porteno,"1 Ferry Building, #18, SF, CA 94111",ChIJuQFUy02Aj4ARoaOaNCQq7Oc,SF,
"El Porteno (2nd, SF)",El Porteno,"700 2nd St., SF, CA 94107",ChIJpUD6A19_j4ARhWZQu-RmZIE,SF,
La Newyorkina (Red Hook),La Newyorkina (HighLine),"30th Street (on the High Line) New York, NY 11001",ChIJJ4dQEWBawokRKThH6VuPK8Q,NYC,
La Newyorkina (Red Hook),La Newyorkina (Red Hook),"61 Commerce St,
Brooklyn, NY 11231",ChIJJ4dQEWBawokRKThH6VuPK8Q,NYC,
La Newyorkina (HighLine),La Newyorkina (HighLine),"30th Street (on the High Line) New York, NY 11001",ChIJJ4dQEWBawokRKThH6VuPK8Q,NYC,
Mijo (High Line),Mijo (High Line),"30th Street (on the High Line), New York, NY 11001",ChIJW_9iLLdZwokR5m1CIKqPNcs,NYC,
Jacob's Pickles,Jacob's Pickles,"100 N Water St SL0300, Norwalk, CT 06854",ChIJu7LF_5Qf6IkRmZDNoVEEGMU,uws/ues,
Paper Son Coffee (3rd St),Paper Son Coffee (3rd St.),"2343 3rd St UNIT 100, San Francisco, CA 94107",ChIJR0WsBfx_j4AR1GwHWkeqeZ4,SF,
Tasca,Tasca,"505 Columbus Ave, New York, NY 10024",ChIJg-QDdKFZwokRumpX4_PxJuU,NYC,
Friend of a Farmer (UWS),Friend of A Farmer,"77 Irving Pl Ground Floor, New York, NY 10003",ChIJeQcpsdFZwokRLvcPlPKdYuc,uws/ues,
Rintaro,Rintaro," 82 14th St, San Francisco, CA 94103",ChIJgcIdeSZ-j4AR1BE-49mhR-E,SF,
Katsubo Ramen,Katsubo Ramen,"4628 Spruill Ave Suite 101, North Charleston, SC 29405",ChIJMTWHOFRl_ogRfc9Npjg4vOc,CHS,
Sound Booth,,"88 King Street New York, NY 10014",,NYC,
Meeting House,Meeting House,"4 Amagansett Square, Amagansett, NY 11930",ChIJrZkgVae66IkR2HGHO22tVys,LI,
Carissa's the Bakery - Bay Street Sag Harbor,Carissa's the Bakery,n/a,ChIJMQ84NJ296IkRs9bjYEIYZK0,LI,
Carissa's the Bakery - Newtown East Hampton,Carissa's the Bakery,n/a,ChIJU7y0tKO66IkRgwM_iWVfvTA,LI,
Bernie's - SF Breakfast Club,Bernie's," 3966 24th St, San Francisco, CA 94114",ChIJ37ticRN-j4ARnoZeLusW0bI,SF,
Little Grenjai - New Deal,Little Grenjai," 477 Gates Ave, Brooklyn, NY 11216",,NYC,
Little Grenjai - New Deal,Little Grenjai," 477 Gates Ave, Brooklyn, NY 11216",,NYC,
Aftermath,Aftermath,"16-80 Madison St, Ridgewood, NY 11385",ChIJWUxCcGFdwokRB1mscVCGvyo,NYC,
Barn Joo (UNION SQUARE),Barn Joo,"UNION SQUARE 35 Union Square W, New York, NY 10003",ChIJQ7XpyqNZwokRQpVfvGEViWM,NYC,
L&W Market,L&W Market,n/a,ChIJDehzRvm96IkRvAxxNbTFqRs,LI,
Ilis,Ilis,"150 Green St, Brooklyn, NY 11222",ChIJHZyajD1ZwokREWLihHYSryQ,NYC,
Lazy Sundaes (LES),Lazy Sundaes (LES),"23 Clinton Street
New York, NY, 10002",ChIJva8gSeVZwokR3TrD7QRjZAE,NYC,
Lazy Sundaes (LES),Lazy Sundae (Greenwich Village),"11 Waverly Place
New York, NY, 10003",ChIJva8gSeVZwokR3TrD7QRjZAE,NYC,
Lazy Sundae (Greenwich Village),Lazy Sundae (Greenwich Village),"11 Waverly Place
New York, NY, 10003",ChIJ7w2fUTdZwokR9-nAUi9iQVE,NYC,
Umbra,Umbra,"785 Hart St, Brooklyn, NY 11237",ChIJR_kku1tdwokROHIILkAiqwk,NYC,
Charles Pan Fried Chicken (Harlem Flagship),Charles Pan Fried Chicken (Harlem Flagship),"340 W 145th St. 
New York, NY 10039",ChIJJ4MKaqP3wokRO-Z7EJaXyOk,NYC,
Mitsuru,Mitsuru,"149 W 4th St, New York, NY 10012",ChIJ53izUQBZwokRJTNgBT_Et_o,NYC,
Mitsuru,Parcelle Wine Bar Group,135 Division Street,ChIJ53izUQBZwokRJTNgBT_Et_o,NYC,
Sunns,Sunns,"139 Division St, New York, NY 10002",ChIJJbrdCQBbwokR0msB9eFOzEE,NYC,
Sunns,Parcelle Wine Bar Group,135 Division Street,ChIJJbrdCQBbwokR0msB9eFOzEE,NYC,
Amélie,Amelie,"566 Amsterdam Ave, New York, NY 10024",ChIJBV27hoNYwokR20JihLuQdUs,"NYC, DC, SF",
"886 (886, WenWen)",886,"26 St Marks Pl, New York, NY 10003",ChIJKbjLf5xZwokRYa6BYJg0Xns,NYC,
"California Kahve (Lincoln, Presidio) - New Deal",,"210 Lincoln Blvd., SF, CA 94129",,SF,
"California Kahve (GG Park, Kezar)",California Kahve,"The Carousel, Kezar Dr., SF, CA 94118",ChIJc7anRY6HhYARLwBiTgNYc48,SF,
California Kahve (JFK Promenade),California Kahve,"JFK Promenade, GG Park, SF, CA 94118",ChIJMQznWQCHhYARYJ1o3D-rn04,SF,
Charles Pan Fried Chicken (Harlem West Side),Charles Pan Fried Chicken (Harlem West Side),"439 W 125th St. New York, NY 10027",ChIJgZ9BHmX3wokRbTO_1t6253k,NYC,
WenWen,Wenwen+,"1025 Manhattan Ave, Brooklyn, NY 11222",ChIJmcr2IF9ZwokRr-u_-UTxju4,NYC,
Rosalind Bakery Cafe,,"450 Manor Plaza, Pacifica, CA 94044",,SF,
Saison Cellar & Wine Bar,Saison Cellar & Wine,"234 Townsend St., SF, CA. 94107",ChIJRRzWRNZ_j4ARc86WTVLCrYk,SF,
Penelope's Coffee & Tea (SM),Penelope's Coffee & Tea (SM),"1326 W. Hillsdale, Blvd., San Mateo, CA 94403
",ChIJrR5MCMyej4AR7p9_0Zsv4RQ,SF,
Steuben’s (DEN),Steuben’s,523 E 17th Ave.,ChIJI8vB8Ct5bIcR40G-TvheRxE,DEN,
Trellis - SF Breakfast Club,Trellis,"981 Mission St, San Francisco, CA 94103",ChIJY0EnjzaBhYARVDEBQc2PdKM,SF,
Cafe Ornithology,Cafe Ornithology," 1037 Broadway, Brooklyn, NY 11221",ChIJJUQ7iB9dwokRbAA0O_h71C4,NYC,
Maison Pickle,Maison Pickle,"2315 Broadway, New York, NY 10024",ChIJrapahYZYwokRdCivYmoCbJ8,uws/ues,
Tiki Chick,Tiki Chick,"517 Amsterdam Ave, New York, NY 10024",ChIJh3HkKvdZwokR-8i3PwLN_mI,NYC,
PENELOPE'S COFFEE & TEA - (SF) New Deal,PENELOPE'S COFFEE & TEA," 121 Spear St., Suite B12, 94105",ChIJq7Ci1KWBhYARqSh4Y-NX06Q,SF,
Penelope's Coffee & Tea (FC),Penelope's Coffee & Tea,"Foster City, CA",ChIJrR5MCMyej4AR7p9_0Zsv4RQ,SF,
Bernie's - New Deal,," 3966 24th St, San Francisco, CA 94114",,SF,
Thief Cafe,Thief NYC,"595 Union Ave, Brooklyn, NY 11211",ChIJQwVjADNZwokRaaCi0RuPzWE,NTC,
Ace Eat Serve  (DEN),Ace Eat Serve,501 E 17th Ave,ChIJu-mW5St5bIcRmFpCS-fM6MA,DEN,
Paulie Gee's,Paulie Gee's ,"60 Greenpoint Ave, Brooklyn, NY 11222",ChIJuc8AM0BZwokRtpm2S66ltsE,NYC,
Shinji's,Shinji's,"37 w 20th st NY, NY 10011",ChIJiy6z0-NZwokR7WHqoTS8wSE,NYC,
Lunch (Lobster Roll Restaurant) - Southampton,Lunch (Lobster Roll Restaurant),"1980 Montauk Highway
Amagansett, NY 11930",ChIJLTP91qaT6IkRKNx65swc0ks,LI,
Leon 1909,Leon 1909,,ChIJsZ0F8SiZ6IkRvpR9ZU0YGe4,LI,
Bird on the Roof,Bird on the Roof,n/a,ChIJG3YZb5RT74kRsMwlDBs6FjQ,LI,
Springs Tavern and Grill,Springs Tavern and Grill,"15 Fort Pond Blvd, East Hampton, NY 11937",ChIJRykSDwql6IkRMFvSRd_h91U,LI,
Mother's Ruin NYC,Mother's Ruin NYC,18 Spring St,ChIJY-JJoYhZwokRF8FY6XrJo34,NYC,
Subject: A Cocktail Bar,Subject: A Cocktail Bar,"188 Suffolk St, New York, NY 10002",ChIJ98DPPIJZwokRLqsdDDnOPs8,NYC,
Shuko,Shuko,"47 E 12th St, New York, NY 10003",ChIJe8WrB5lZwokREBs3DZYJyKc,NYC,
BLT Prime (NYC),BLT Prime,"1032 Lexington Ave, New York, NY 10021",ChIJkWzZwb9ZwokRY7IXGGtsH0s,NYC,
EJ's Luncheonette,EJ Lunchonette,"1271 3rd Ave, New York, NY 10021",ChIJm8GloepYwokRKQQXHlt9X9w,uws/ues,
The Drunken Munkey,The Drunken Munkey,"338 E 92nd St, New York, NY",ChIJi8Yi9a9YwokRco5vySESCUk,NYC,
L'avion Café,L'avion Café,338 E 92nd St,ChIJU0Us8KdZwokR-MV727eIY9I,NYC,
L'avion Café,l'Avion/Drunken Munkey Parent,338 E 92nd St,ChIJU0Us8KdZwokR-MV727eIY9I,NYC,
Champagne Tiger,,"601 E Colfax Ave, Denver, CO 80203",,DEN,
Lunch (Lobster Roll Restaurant) - Amagansett,Lunch (Lobster Roll Restaurant),"1980 Montauk Highway
Amagansett, NY 11930",ChIJQUcL2Tau6IkR6i135p0tVNo,LI,
Friend of a Farmer (Gramercy),Friend of A Farmer,"77 Irving Pl Ground Floor, New York, NY 10003",ChIJb85ryKFZwokRaCJqC07E0G0,uws/ues,
Montauk Project,Montauk Project,389 Broome St ,ChIJg6RN-ohZwokR46kzRvoI9zU,NYC,
Tha Phraya,Tha Phraya,"1553 2nd Ave, New York, NY 10028
",ChIJXbVh8gRZwokR-uEVlFisxFE,uws/ues,
Sea Wolf,Sea Wolf,"19 Wyckoff Ave, Brooklyn, NY 11237
",ChIJO_MlXh1cwokR1YDm45sn_Wo,nyc,
Hungry Llama Cafe,Hungry Llama Cafe,"679 Washington St, New York, NY 10014",ChIJFXK3-LdZwokR41IAIP81AvM,NYC,
Nick's Pizza,Nick's Pizza,"1814 2nd Ave, New York, NY 10128",ChIJPwPWh6VYwokRb4sccEaBC2w,uws/ues,
QUATORZE,quatorze,"1578 1st Ave, New York, NY 10028",ChIJ8XDAKr9YwokRHkja-tYpvOY,uws/ues,
The Green Room,The Green Room,"90 Main St, Sag Harbor, NY 11963",ChIJpWi5G_S96IkRVVn_x_Wkcpg,LI,
Sagaponack General Store,Sagaponack General Store,"542 Sagg Main St, Sagaponack, NY 11962",ChIJzUXvnZe_6IkRg1Csa43tgfI,LI,
Momofuku (Noodle Bar) - East Village,,171 1st Avenue,,NYC,
Sen,Sen,,ChIJ5dQtsxBZwokRbBdZUxaHzFE,LI,
Essential,Essential by Christophe,103 w 77th,ChIJw6JyhoxZwokR3mKl4FLg5rM,NYC,
KUMISO,KUMISO,,ChIJZTgx5tC76IkRbKqJVoURbJU,LI,
K Pasa,K Pasa,,ChIJoR5uY_y96IkRT0l4yM0uuaw,LI,
Smokey Buns,Smokey Buns,,ChIJO0j96AS76IkRow_V0euMNzs,LI,
Pil Pil,Pil Pil,"265 E 78th St, New York, NY 10075",ChIJh-ZRBb9YwokRSMkUC8lETk4,uws/ues,
Iggy's Place,Iggy's Place," 3519 Balboa St, San Francisco, CA 94121",ChIJ62Ob5guHhYARfQu8fH-BugE,SF,
Dive Bar Pizza Slice Counter,Dive Bar Pizza,466 West Lake Drive,ChIJjY4hF5JZwokRxhLZRbBeU7c,NYC,
Carne,Carne,"2601 Larimer St, Denver, CO 80205",ChIJ8Vb5wQp5bIcRRcMRMAEzqbI,DEN,
Sushi of Gari UWS,Sushi of Gari UWS,"370 Columbus Ave, New York, NY 10024",ChIJRf0k0Y5YwokR7hh2IBTl3LY,uws/ues,
Fish N Beer,Fish N Beer,"3510 Larimer St, Denver, CO 80205",ChIJf4b8dxp5bIcRSiXR0HEQ7xU,DEN,
Pappardella,Pappardella,"316 COLUMBUS AVENUE, NEW YORK, New York 10023",ChIJN2DMVolYwokRZ3RY3IbatuA,NYC,
Pizzeria Alberico,,"1730 Pearl St, Boulder, CO 80302",,Den,
Sunday Vinyl,,"1803 16th St Mall, Denver, CO 80202",,Den,
Frasca Food and Wine,,"1738 Boulder Street, Boulder CO 80302",,DEN,
Tavernetta,,"1889 16th St Mall, Denver, CO 80202",ChIJ5fIM0MN4bIcRb-fymS7_krs,Den,
Osteria Alberico,,"3455 S University Blvd, Englewood, CO 80113",,Den,
Sabai Thai,Sabai Thai,"432 PARK AVE NEW YORK, New York 10022 New York County",ChIJ83Nr8qdZwokRlQ9NQpIpcw4,NYC,
Sushi of Gari 46,Sushi of Gari 46,"347 W 46th St, New York, NY 10036",ChIJxbq5_FNYwokRwWVy7B9Kwrc,uws/ues,
Sushi of Gari (UES),Sushi of Gari (UES),"402 E 78th St, New York, NY 10075",ChIJs9JDurhYwokRSjnRF8h3US8,ues/uws,
Amen Street Fish & Raw Bar,Amen Street Fish & Raw Bar,"205 E Bay St, Charleston, SC 29401",ChIJZ21LMAx6_ogRO1cje2Ji56c,CHS,
Little Line Kitchen & Provisions,Little Line Kitchen & Provisions,"176 Line St, Charleston, SC 29403",ChIJZ2iqqt17_ogRLP5T9taXWxU,CHS,
Wild Taco  (Berkeley-DEN) - New Deal,Wild Taco,"4499 W 38th Ave., Denver, CO 80212",ChIJDXN_xtGHa4cRO1YlWuG53qY,DEN,
Yingtao,Yingtao,"805 9th Ave, New York, NY 10019",ChIJkYkkoh1ZwokRE01ymVZhhpg,NYC,
The Lost Draft,The Lost Draft,"398 Broome St, New York, NY 10013",ChIJHcFFXH9ZwokR_QKedPacLiQ,NYC,
Maison May,Maison May,"246 DeKalb Ave, Brooklyn, NY 11205",ChIJ544uiblbwokR96qXy6668_I,NYC,
Place des Fêtes,Place des Fêtes,"212 Greene Ave, Brooklyn, NY 11238",ChIJtx7ymGVbwokRzDZBJ8NVJz0,NYC,
Deux Luxe,Deux Luxe,"384 Broome St, New York, NY 10012",ChIJHfEjK2NZwokRf4WuY_AYrdw,NYC,
Heavy Woods,Heavy Woods," 50 Wyckoff Ave, Brooklyn, NY 11237",ChIJpwu_dB1cwokRB_7Vq9WZDh0,NYC,
Mecha Noodle Bar  (Denver),Mecha Noodle Bar," 2801 Walnut St, Denver, CO 80205",ChIJeb6mea15bIcRznDZJqRTKJM,DEN,
Work & Class,Work & Class,"2500 Larimer St., Denver, CO 80205",ChIJS7FA8d94bIcR0Yx7VLagdMo,DEN,
Sandro's,Sandro's,"322 East 86th St, New York, NY 10028
",ChIJj9dKtb5YwokRHtC1_HyFZG0,UWS/UES,
Friedmans Chelsea - New Deal,Friedmans Chelsea,"75 9th Ave, NY NY 10011",,NYC,
Cafe Mado,Cafe Mado,"791 Washington Ave, Brooklyn, NY 11238",ChIJrwTqaQBbwokRaK-iQfAWdG4,NYC,
Upstate Stock Cafe,Upstate Stock Cafe,,ChIJuc3ZQENZwokRZcX6QOJdqVA,NYC,
E&O Kitchen and Bar,E&O Kitchen and Bar,"314 Sutter St, San Francisco, CA 94108",ChIJGXWXQYmAhYAR-Nr_OyKvI2o,SF,
QUICK ETERNITY,QUICK ETERNITY NYC,"22 Peck Slip, New York, NY 10038",ChIJm6bGIFZbwokRFj_nvTLlvZc,nyc,
Monte's At the Manor Cafe,Monte's At the Manor,"236 Edgemere St Montauk, NY 11954",ChIJm8KDZEpV74kRl1hPl-aWoNc,LI,
Tacos Tequila Whiskey,Tacos Tequila Whiskey,"3300 W 32nd Ave.,",ChIJG5tJJZ14bIcRACrcxGNDuJg,DEN,
Lilia,Lilia,"567 Union Ave, Brooklyn, NY 11211",ChIJJXCD6ltZwokRJ_cwjKQH63c,NYC,
Misi,Misi,"329 Kent Ave, Brooklyn, NY 11249",ChIJw7SsU_pZwokREyGSSulF53U,NYC,
Bella Luna,Bella Luna,"74 Columbus Ave, New York, NY 10024",ChIJkf3PqpxYwokRZlk0ie5vk2c,UWS/UES,
Phil’s,Phil’s,"695 Knickerbocker Ave, Brooklyn, NY 11221
",ChIJbffRPkdcwokR2__qmTHZHVs,NYC,
Maloya,Maloya,"983 Flushing Ave, Brooklyn, NY 11206",ChIJma2fX15dwokR4N39k_xbPIY,NYC,
Le Farfalle,Le Farfalle,"15 Beaufain St, Charleston, SC 29401",ChIJC5AVwxN6_ogR9QnofBlebTg,CHS,
Aquarelle,Aquarelle,,ChIJsSGRfXhZwokROD3euzl_76s,NYC,
Evelina,Evelina," 211 DeKalb Ave, Brooklyn, NY 11205",ChIJzae3_LlbwokR6ts6PCZ3agM,NYC,
The Bronze Owl,The Bronze Owl,"52 W 33rd St, New York, NY 10001",ChIJYZdXSABZwokRozRIvQvhL-s,NYC,
Radio Kwara - New Deal,radio kwara,"291 Greene Avenue, Brooklyn, NY 11238",ChIJDyXcTupbwokRQtYLqQrV3ZI,NYC,
Fish Cheeks Williamsburg,Fish Cheeks Williamsburg,"661 Driggs Ave Brooklyn, NY 11211",ChIJz-1-n9lZwokROnxtPfYbkHk,NYC,
Bāng Bar,Bāng Bar,"10 Columbus Circle Suite 300, New York, NY 10013",ChIJG-0gOVNZwokRVLu7o8Shq_Q,NYC,
Bāng Bar,Momofuku,104 West 27th Street,ChIJG-0gOVNZwokRVLu7o8Shq_Q,NYC,
Maison Sun,Maison Sun,"200-3 Schermerhorn St, Brooklyn, NY 11201",ChIJVdRVFvZbwokRvTMvHpvu0PE,NYC,
Diwali Indian Cuisine - New Deal,Diwali Indian Cuisine,"1499 Valencia St, San Francisco, CA 94110",,sf,
Do Not Feed Alligators,Do Not Feed Alligators WV,"337 Bleecker St. 10014 New York, NY",ChIJx3Lned1ZwokRHpVK3qlZZMA,NYC,
Cart Driver,Cart Driver,"2239 W 30th Ave., Denver, CA 80211",ChIJNbOe0ll5bIcRy71yQ4mqEvQ,DEN,
The MOUTH Bar + Restaurant,The MOUTH Bar + Restaurant,"20 Marcy Ave, Brooklyn, NY 11211
",ChIJteoD3TJZwokR2RQYq59OS60,nyc,
The Dutch,,"131 Sullivan Street, New York, NY 10012",,NYC,
Lafayette,,"380 Lafayette Street, New York, NY 10003",,NYC,
Bar Primi NoHo,,"325 Bowery, New York, NY 10003",ChIJSW8U34RZwokR-UhuJkjLDvk,NYC,
Rosticceria Evelina,Rosticceria Evelina,"455 MYRTLE AVE, BROOKLYN, NY 11205",ChIJ6dTbB5BbwokRQyM4pOUH76I,NYC,
Za-Ya,Za-Ya,"321 Starr St Suite D, Brooklyn, NY 11237",ChIJA5X-O_NfwokRuYuGvy82R_I,nyc,
Formosa Dumplings,Formosa Dumplings,"[email]
",ChIJ7etbil9dwokRYKe_oQSHsdY,NYC,
Jax Fish House & Oyster Bar LoDo,Big Red F Restaurants,"946 Pearl St, Boulder, CO 80302",ChIJJ7tBzybsa4cRVBV3QVaLJ84,DEN,
Golden Diner,Golden Diner,"123 Madison St, New York, NY 10002",ChIJ1-mW-LhbwokR7Ryv5ha-gzc,NYC,
Golden HOF,Golden HOF,"16 W 48th St, New York, NY 10036",ChIJc6vecABZwokRBHqMFj4UsbY,NYC,
Bar Dough,The Culinary Creative Group,"1350 40th Street, Denver, CO 80205",,DEN,
Mister Oso RiNo,The Culinary Creative Group,"1350 40th Street, Denver, CO 80205",,DEN,
Mister Oso Boulder,The Culinary Creative Group,"1350 40th Street, Denver, CO 80205",ChIJ_2q1cg55bIcRKhYP9PxOiV4,DEN,
Senor Bear,The Culinary Creative Group,"1350 40th Street, Denver, CO 80205",,DEN,
Ash Kara,The Culinary Creative Group,"1350 40th Street, Denver, CO 80205",,DEN,
Fox and the Hen,The Culinary Creative Group,"1350 40th Street, Denver, CO 80205",,DEN,
Kothai Republic,Kothai Republic,"1398 9th Ave, San Francisco, CA 94122",ChIJBXYmaSKHhYAR2D4hlotI7TA,SF,
EVO Craft Bakery,EVO Craft Bakery,"1075 E Montague Ave, North Charleston, SC 29405",ChIJs2HQ9ehk_ogR8j4Fa-8ARFA,CHS,
EVO Pizzeria,EVO Pizzeria,"1075 E Montague Ave, North Charleston, SC 29405",ChIJS79_9uhk_ogRXzmiDtLKcjo,CHS,
Ornithology Jazz Club,Ornithology Jazz Club,"6 Suydam St, Brooklyn, NY 11221
",ChIJ8SrMcWVdwokRAqKQSZARpE0,nyc,
Designer's Collab (Coffee shop),Designers Collab,"96 N 5th St, Brooklyn, NY 11249
",ChIJ3y1LyTFZwokRMC-XUpi7Nxw,nyc,
Super Mega Bien,Super Mega Bien,"1260 25th St., ",ChIJE6HJ3ml5bIcRhwzwllks4ug,DEN,
Bar Francis - New Deal,Bar Francis,"810 Fulton St, Brooklyn, NY 11238",,NYC,
Sorry Gorgeous,The Culinary Creative Group,"1350 40th Street, Denver, CO 80205",,DEN,
Kraam,Kraam,"254 5th Ave, New York, NY 10001",ChIJX6wpqwdZwokRa3aTRWulWkA,NYC,
Kilo Bravo  - New Deal,Bravo Bar Party ,"180 N 10th St, Brooklyn, NY 11211
",,NYC,
Kilo Bravo  - New Deal,Kilo Bravo,"180 N 10th St, Brooklyn, NY 11211
",,NYC,
Palenque,Palenque,"298 Graham Ave, Brooklyn, NY 11211",ChIJ3_Ose-dZwokRkZMz4AVTIKs,nyc,
Le Pistol,Le Pistol,"780 Washington Ave, Brooklyn, NY 11238",ChIJFYeUIABbwokRRRiaj82mZAQ,NYC,
The Homestead - New Deal,The Homestead,"2301 Folsom St, San Francisco, CA 94110",,SF,
The Shakespeare,The Shakespeare,"24 E 39th St, New York, NY 10016",ChIJI7jw2ABZwokR_N3wkrCRL0A,NYC,
The Hunterian,The Hunterian,"413 E 70th St, New York, NY 10021",ChIJiVD59uZZwokRUwIDtSPgKX0,NYC,
The Hamilton,The Hamilton,"998 Amsterdam Ave, New York, NY 10025",ChIJcQDwuzz2wokR1N2euVBPAjM,NYC,
BierWax,BierWax,"556 Vanderbilt Ave, Brooklyn, NY 11238",ChIJk9RJNaRbwokRtMPbGlZp3uc,NYC,
"Tacolicious (24th, SF)","Tacolicious (24th, SF)","4063 24th St, San Francisco, CA",ChIJFRv3RAB_j4ARSgzEVFHvhGY,SF,
Asano Cafe - New Deal,Asano Cafe,"322 East 86th St, New York, NY 10028",,nyc,
Tonchin BK- New Deal,Tonchin,"5665 Melrose Ave, Los Angeles, CA 90038
",,NYC,
Echo Bravo - New Deal,Echo Bravo,"445 Troutman St, Brooklyn, NY 1123",,NYC,
South Edison,South Edison,"17 S Edison St, Montauk, NY 11954",ChIJN2EK2VdT74kRZ4a000eEozU,NYC,
Bar Sprezzatura,,"251 W 48th St, New York, NY 10036",ChIJNVkbEwBZwokRcQJBrkU_Wuo,NYC,
Menya Kanemaru - Golden Ramen,Menya Kanemaru,"174 Valencia St, San Francisco, CA 94103",,SF,
AQUA NYC,Aqua New York,"902 Broadway, New York, NY 10010",ChIJHQFj19tZwokRZLUlxxZmz2Q,NYC,
Mixteca - New Deal,Mixteca,1 Cornelia Street,,NYC,
Judy Z’s Sports Tavern & Kitchen - New Deal,Judy Z’s Sports Tavern & Kitchen,"1 7th Ave S, New York, NY 10014",,NYC,